Training run status: IN PROGRESS (hourly update)

---- Full log ----
=== Fold 0/4: Finetuning ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1400
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 700   │
│ 1      ┆ 700   │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Dataset length: 38
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 19    │
│ 1      ┆ 19    │
└────────┴───────┘
Parameter count: 275840268
Loaded UNet weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model.safetensors
Loaded EMA weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_1.safetensors
Loaded class encoder weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_2.safetensors
{'config': {'resume': 0, 'pretrained_checkpoint': '/checkpoints/final-models/drusen-unet/pretrain-mogon', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/new-finetune/cv/fold0/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold0', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 500, 'gradient_accumulation_steps': 8, 'learning_rate': 1e-05, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'uncertainty_estimation': False, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
 Epoch 0 step 1/88 (1.6s elapsed) | loss: 0.000356
 Epoch 0 step 11/88 (3.5s elapsed) | loss: 0.000326
 Epoch 0 step 21/88 (5.3s elapsed) | loss: 0.002368
 Epoch 0 step 31/88 (7.1s elapsed) | loss: 0.000844
 Epoch 0 step 41/88 (8.9s elapsed) | loss: 0.000240
 Epoch 0 step 51/88 (10.7s elapsed) | loss: 0.000157
 Epoch 0 step 61/88 (12.6s elapsed) | loss: 0.000332
 Epoch 0 step 71/88 (14.4s elapsed) | loss: 0.000368
 Epoch 0 step 81/88 (16.3s elapsed) | loss: 0.000395
 Epoch 0 step 88/88 (17.6s elapsed) | loss: 0.000429
78%|███████▊  | 40/51 [00:06<00:01,  6.12it/s][A

80%|████████  | 41/51 [00:06<00:01,  6.14it/s][A

82%|████████▏ | 42/51 [00:06<00:01,  6.15it/s][A

84%|████████▍ | 43/51 [00:06<00:01,  6.16it/s][A

86%|████████▋ | 44/51 [00:07<00:01,  6.15it/s][A

88%|████████▊ | 45/51 [00:07<00:00,  6.16it/s][A

90%|█████████ | 46/51 [00:07<00:00,  6.15it/s][A

92%|█████████▏| 47/51 [00:07<00:00,  6.14it/s][A

94%|█████████▍| 48/51 [00:07<00:00,  6.16it/s][A

96%|█████████▌| 49/51 [00:07<00:00,  6.15it/s][A

98%|█████████▊| 50/51 [00:08<00:00,  6.14it/s][A

100%|██████████| 51/51 [00:08<00:00,  6.15it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.21it/s]

Evaluating:  67%|██████▋   | 2/3 [00:08<00:05,  5.01s/it]

 0%|          | 0/51 [00:00<?, ?it/s][A

 4%|▍         | 2/51 [00:00<00:05,  8.54it/s][A

 6%|▌         | 3/51 [00:00<00:06,  7.37it/s][A

 8%|▊         | 4/51 [00:00<00:06,  6.84it/s][A

10%|▉         | 5/51 [00:00<00:06,  6.58it/s][A

12%|█▏        | 6/51 [00:00<00:06,  6.43it/s][A

14%|█▎        | 7/51 [00:01<00:06,  6.32it/s][A

16%|█▌        | 8/51 [00:01<00:06,  6.26it/s][A

18%|█▊        | 9/51 [00:01<00:06,  6.24it/s][A

20%|█▉        | 10/51 [00:01<00:06,  6.17it/s][A

22%|██▏       | 11/51 [00:01<00:06,  6.18it/s][A

24%|██▎       | 12/51 [00:01<00:06,  6.17it/s][A

25%|██▌       | 13/51 [00:02<00:06,  6.16it/s][A

27%|██▋       | 14/51 [00:02<00:06,  6.16it/s][A

29%|██▉       | 15/51 [00:02<00:05,  6.17it/s][A

31%|███▏      | 16/51 [00:02<00:05,  6.17it/s][A

33%|███▎      | 17/51 [00:02<00:05,  6.16it/s][A

35%|███▌      | 18/51 [00:02<00:05,  6.15it/s][A

37%|███▋      | 19/51 [00:02<00:05,  6.16it/s][A

39%|███▉      | 20/51 [00:03<00:05,  6.13it/s][A

41%|████      | 21/51 [00:03<00:04,  6.16it/s][A

43%|████▎     | 22/51 [00:03<00:04,  6.16it/s][A

45%|████▌     | 23/51 [00:03<00:04,  6.11it/s][A

47%|████▋     | 24/51 [00:03<00:04,  6.14it/s][A

49%|████▉     | 25/51 [00:03<00:04,  6.15it/s][A

51%|█████     | 26/51 [00:04<00:04,  6.11it/s][A

53%|█████▎    | 27/51 [00:04<00:03,  6.14it/s][A

55%|█████▍    | 28/51 [00:04<00:03,  6.15it/s][A

57%|█████▋    | 29/51 [00:04<00:03,  6.14it/s][A

59%|█████▉    | 30/51 [00:04<00:03,  6.12it/s][A

61%|██████    | 31/51 [00:04<00:03,  6.14it/s][A

63%|██████▎   | 32/51 [00:05<00:03,  6.12it/s][A

65%|██████▍   | 33/51 [00:05<00:02,  6.13it/s][A

67%|██████▋   | 34/51 [00:05<00:02,  6.15it/s][A

69%|██████▊   | 35/51 [00:05<00:02,  6.14it/s][A

71%|███████   | 36/51 [00:05<00:02,  6.13it/s][A

73%|███████▎  | 37/51 [00:05<00:02,  6.14it/s][A

75%|███████▍  | 38/51 [00:06<00:02,  6.13it/s][A

76%|███████▋  | 39/51 [00:06<00:01,  6.13it/s][A

78%|███████▊  | 40/51 [00:06<00:01,  6.15it/s][A

80%|████████  | 41/51 [00:06<00:01,  6.14it/s][A

82%|████████▏ | 42/51 [00:06<00:01,  6.16it/s][A

84%|████████▍ | 43/51 [00:06<00:01,  6.16it/s][A

86%|████████▋ | 44/51 [00:07<00:01,  6.14it/s][A

88%|████████▊ | 45/51 [00:07<00:00,  6.15it/s][A

90%|█████████ | 46/51 [00:07<00:00,  6.14it/s][A

92%|█████████▏| 47/51 [00:07<00:00,  6.16it/s][A

94%|█████████▍| 48/51 [00:07<00:00,  6.15it/s][A

96%|█████████▌| 49/51 [00:07<00:00,  6.14it/s][A

98%|█████████▊| 50/51 [00:08<00:00,  6.12it/s][A

100%|██████████| 51/51 [00:08<00:00,  6.14it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.21it/s]

Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.52s/it]

 0%|          | 0/51 [00:00<?, ?it/s][A

 4%|▍         | 2/51 [00:00<00:04, 10.86it/s][A

 8%|▊         | 4/51 [00:00<00:05,  8.96it/s][A

10%|▉         | 5/51 [00:00<00:05,  8.57it/s][A

12%|█▏        | 6/51 [00:00<00:05,  8.36it/s][A

14%|█▎        | 7/51 [00:00<00:05,  8.19it/s][A

16%|█▌        | 8/51 [00:00<00:05,  8.10it/s][A

18%|█▊        | 9/51 [00:01<00:05,  8.03it/s][A

20%|█▉        | 10/51 [00:01<00:05,  7.98it/s][A

22%|██▏       | 11/51 [00:01<00:05,  7.90it/s][A

24%|██▎       | 12/51 [00:01<00:04,  7.90it/s][A

25%|██▌       | 13/51 [00:01<00:04,  7.77it/s][A

27%|██▋       | 14/51 [00:01<00:04,  7.89it/s][A

29%|██▉       | 15/51 [00:01<00:04,  7.89it/s][A

31%|███▏      | 16/51 [00:01<00:04,  7.76it/s][A

33%|███▎      | 17/51 [00:02<00:04,  7.77it/s][A

35%|███▌      | 18/51 [00:02<00:04,  7.79it/s][A

37%|███▋      | 19/51 [00:02<00:04,  7.86it/s][A

39%|███▉      | 20/51 [00:02<00:03,  7.86it/s][A

41%|████      | 21/51 [00:02<00:03,  7.85it/s][A

43%|████▎     | 22/51 [00:02<00:03,  7.81it/s][A

45%|████▌     | 23/51 [00:02<00:03,  7.70it/s][A

47%|████▋     | 24/51 [00:02<00:03,  7.83it/s][A

49%|████▉     | 25/51 [00:03<00:03,  7.85it/s][A

51%|█████     | 26/51 [00:03<00:03,  7.86it/s][A

53%|█████▎    | 27/51 [00:03<00:03,  7.82it/s][A

55%|█████▍    | 28/51 [00:03<00:02,  7.83it/s][A

57%|█████▋    | 29/51 [00:03<00:02,  7.82it/s][A

59%|█████▉    | 30/51 [00:03<00:02,  7.80it/s][A

61%|██████    | 31/51 [00:03<00:02,  7.82it/s][A

63%|██████▎   | 32/51 [00:04<00:02,  7.83it/s][A

65%|██████▍   | 33/51 [00:04<00:02,  7.85it/s][A

67%|██████▋   | 34/51 [00:04<00:02,  7.82it/s][A

69%|██████▊   | 35/51 [00:04<00:02,  7.83it/s][A

71%|███████   | 36/51 [00:04<00:01,  7.83it/s][A

73%|███████▎  | 37/51 [00:04<00:01,  7.85it/s][A

75%|███████▍  | 38/51 [00:04<00:01,  7.80it/s][A

76%|███████▋  | 39/51 [00:04<00:01,  7.81it/s][A

78%|███████▊  | 40/51 [00:05<00:01,  7.83it/s][A

80%|████████  | 41/51 [00:05<00:01,  7.85it/s][A

82%|████████▏ | 42/51 [00:05<00:01,  7.82it/s][A

84%|████████▍ | 43/51 [00:05<00:01,  7.73it/s][A

86%|████████▋ | 44/51 [00:05<00:00,  7.75it/s][A

88%|████████▊ | 45/51 [00:05<00:00,  7.82it/s][A

90%|█████████ | 46/51 [00:05<00:00,  7.79it/s][A

92%|█████████▏| 47/51 [00:05<00:00,  7.81it/s][A

94%|█████████▍| 48/51 [00:06<00:00,  7.76it/s][A

96%|█████████▌| 49/51 [00:06<00:00,  7.83it/s][A

98%|█████████▊| 50/51 [00:06<00:00,  7.85it/s][A

100%|██████████| 51/51 [00:06<00:00,  7.80it/s][A
100%|██████████| 51/51 [00:06<00:00,  7.91it/s]

Evaluating: 100%|██████████| 3/3 [00:23<00:00,  7.81s/it]
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.024630904..0.7876139].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.02607745..1.0294976].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.0243209..1.0181789].
{'accuracy': tensor(0.4091, device='cuda:0')}
{'f1': tensor(0.4348, device='cuda:0')}
{'precision': tensor(0.4167, device='cuda:0')}
{'recall': tensor(0.4545, device='cuda:0')}
{'auc': tensor(0.4793, device='cuda:0')}
Checkpoint saved to /workspace/experiments/fundus-unet/checkpoints/experiment_state.pth
Best checkpoint saved to /workspace/experiments/fundus-unet/best_checkpoint/experiment_state.pth
Val evaluation time: 47.82 s.
 Epoch 1 step 1/88 (0.8s elapsed) | loss: 0.000222
 Epoch 1 step 11/88 (2.6s elapsed) | loss: 0.000321
 Epoch 1 step 21/88 (4.4s elapsed) | loss: 0.000232
 Epoch 1 step 31/88 (6.2s elapsed) | loss: 0.000312
 Epoch 1 step 41/88 (8.0s elapsed) | loss: 0.000263
 Epoch 1 step 51/88 (9.7s elapsed) | loss: 0.000402
 Epoch 1 step 61/88 (11.5s elapsed) | loss: 0.000528
 Epoch 1 step 71/88 (13.4s elapsed) | loss: 0.000208
 Epoch 1 step 81/88 (15.3s elapsed) | loss: 0.000220
 Epoch 1 step 88/88 (16.6s elapsed) | loss: 0.000214
Epoch 1/500: 16.55 s. | train_loss: 0.000320 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 2 step 1/88 (0.4s elapsed) | loss: 0.000193
 Epoch 2 step 11/88 (2.2s elapsed) | loss: 0.000205
 Epoch 2 step 21/88 (4.0s elapsed) | loss: 0.000401
 Epoch 2 step 31/88 (5.8s elapsed) | loss: 0.000221
 Epoch 2 step 41/88 (7.6s elapsed) | loss: 0.000268
 Epoch 2 step 51/88 (9.4s elapsed) | loss: 0.000515
 Epoch 2 step 61/88 (11.3s elapsed) | loss: 0.000219
 Epoch 2 step 71/88 (13.1s elapsed) | loss: 0.002642
 Epoch 2 step 81/88 (14.9s elapsed) | loss: 0.000240
 Epoch 2 step 88/88 (16.1s elapsed) | loss: 0.000315
Epoch 2/500: 16.09 s. | train_loss: 0.000305 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 3 step 1/88 (0.4s elapsed) | loss: 0.000179
 Epoch 3 step 11/88 (2.2s elapsed) | loss: 0.002162
 Epoch 3 step 21/88 (4.0s elapsed) | loss: 0.000201
 Epoch 3 step 31/88 (5.9s elapsed) | loss: 0.000292
 Epoch 3 step 41/88 (7.7s elapsed) | loss: 0.000244
 Epoch 3 step 51/88 (9.6s elapsed) | loss: 0.000430
 Epoch 3 step 61/88 (11.5s elapsed) | loss: 0.000270
 Epoch 3 step 71/88 (13.4s elapsed) | loss: 0.000253
 Epoch 3 step 81/88 (15.3s elapsed) | loss: 0.000273
 Epoch 3 step 88/88 (16.6s elapsed) | loss: 0.000465
Epoch 3/500: 16.60 s. | train_loss: 0.000315 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 4 step 1/88 (0.4s elapsed) | loss: 0.000156
 Epoch 4 step 11/88 (2.2s elapsed) | loss: 0.000188
 Epoch 4 step 21/88 (4.0s elapsed) | loss: 0.000324
 Epoch 4 step 31/88 (5.7s elapsed) | loss: 0.000222
 Epoch 4 step 41/88 (7.5s elapsed) | loss: 0.000146
 Epoch 4 step 51/88 (9.4s elapsed) | loss: 0.000228
 Epoch 4 step 61/88 (11.2s elapsed) | loss: 0.000126
 Epoch 4 step 71/88 (13.0s elapsed) | loss: 0.000258
 Epoch 4 step 81/88 (14.8s elapsed) | loss: 0.000192
 Epoch 4 step 88/88 (16.0s elapsed) | loss: 0.000148
Epoch 4/500: 16.00 s. | train_loss: 0.000318 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 5 step 1/88 (0.4s elapsed) | loss: 0.001888
 Epoch 5 step 11/88 (2.3s elapsed) | loss: 0.000211
 Epoch 5 step 21/88 (4.1s elapsed) | loss: 0.000710
 Epoch 5 step 31/88 (5.9s elapsed) | loss: 0.000116
 Epoch 5 step 41/88 (7.8s elapsed) | loss: 0.000198
 Epoch 5 step 51/88 (9.8s elapsed) | loss: 0.000219
 Epoch 5 step 61/88 (11.6s elapsed) | loss: 0.000378
 Epoch 5 step 71/88 (13.4s elapsed) | loss: 0.000229
 Epoch 5 step 81/88 (15.3s elapsed) | loss: 0.000174
 Epoch 5 step 88/88 (16.5s elapsed) | loss: 0.000276
Epoch 5/500: 16.48 s. | train_loss: 0.000311 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 6 step 1/88 (0.4s elapsed) | loss: 0.000188
 Epoch 6 step 11/88 (2.2s elapsed) | loss: 0.000178
 Epoch 6 step 21/88 (3.9s elapsed) | loss: 0.004739
 Epoch 6 step 31/88 (5.7s elapsed) | loss: 0.000211
 Epoch 6 step 41/88 (7.5s elapsed) | loss: 0.000870
 Epoch 6 step 51/88 (9.3s elapsed) | loss: 0.000160
 Epoch 6 step 61/88 (11.0s elapsed) | loss: 0.000085
 Epoch 6 step 71/88 (12.8s elapsed) | loss: 0.000180
 Epoch 6 step 81/88 (14.6s elapsed) | loss: 0.000194
 Epoch 6 step 88/88 (15.8s elapsed) | loss: 0.000202
Epoch 6/500: 15.78 s. | train_loss: 0.000345 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 7 step 1/88 (0.4s elapsed) | loss: 0.000232
 Epoch 7 step 11/88 (2.2s elapsed) | loss: 0.000387
 Epoch 7 step 21/88 (4.0s elapsed) | loss: 0.000203
 Epoch 7 step 31/88 (5.7s elapsed) | loss: 0.000426
 Epoch 7 step 41/88 (7.5s elapsed) | loss: 0.000226
 Epoch 7 step 51/88 (9.3s elapsed) | loss: 0.000279
 Epoch 7 step 61/88 (11.1s elapsed) | loss: 0.000191
 Epoch 7 step 71/88 (13.0s elapsed) | loss: 0.000170
 Epoch 7 step 81/88 (14.8s elapsed) | loss: 0.000348
 Epoch 7 step 88/88 (16.0s elapsed) | loss: 0.000174
Epoch 7/500: 16.03 s. | train_loss: 0.000239 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 8 step 1/88 (0.4s elapsed) | loss: 0.000363
 Epoch 8 step 11/88 (2.2s elapsed) | loss: 0.000129
 Epoch 8 step 21/88 (4.1s elapsed) | loss: 0.000143
 Epoch 8 step 31/88 (5.9s elapsed) | loss: 0.000261
 Epoch 8 step 41/88 (7.8s elapsed) | loss: 0.000565
 Epoch 8 step 51/88 (9.5s elapsed) | loss: 0.000158
 Epoch 8 step 61/88 (11.3s elapsed) | loss: 0.000222
 Epoch 8 step 71/88 (13.1s elapsed) | loss: 0.001098
 Epoch 8 step 81/88 (15.0s elapsed) | loss: 0.000135
 Epoch 8 step 88/88 (16.2s elapsed) | loss: 0.000142
Epoch 8/500: 16.19 s. | train_loss: 0.000265 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 9 step 1/88 (0.4s elapsed) | loss: 0.000209
 Epoch 9 step 11/88 (2.1s elapsed) | loss: 0.000194
 Epoch 9 step 21/88 (3.9s elapsed) | loss: 0.000258
 Epoch 9 step 31/88 (5.8s elapsed) | loss: 0.000262
 Epoch 9 step 41/88 (7.6s elapsed) | loss: 0.002795
 Epoch 9 step 51/88 (9.3s elapsed) | loss: 0.000258
 Epoch 9 step 61/88 (11.1s elapsed) | loss: 0.000181
 Epoch 9 step 71/88 (13.0s elapsed) | loss: 0.000475
 Epoch 9 step 81/88 (14.8s elapsed) | loss: 0.000231
 Epoch 9 step 88/88 (16.0s elapsed) | loss: 0.000266
Epoch 9/500: 15.96 s. | train_loss: 0.000283 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 10 step 1/88 (0.4s elapsed) | loss: 0.000170
 Epoch 10 step 11/88 (2.2s elapsed) | loss: 0.000198
 Epoch 10 step 21/88 (4.1s elapsed) | loss: 0.000324
 Epoch 10 step 31/88 (5.9s elapsed) | loss: 0.000151
 Epoch 10 step 41/88 (7.7s elapsed) | loss: 0.000187
 Epoch 10 step 51/88 (9.5s elapsed) | loss: 0.000249
 Epoch 10 step 61/88 (11.3s elapsed) | loss: 0.000227
 Epoch 10 step 71/88 (13.2s elapsed) | loss: 0.000256
 Epoch 10 step 81/88 (15.1s elapsed) | loss: 0.000211
 Epoch 10 step 88/88 (16.4s elapsed) | loss: 0.000153
Epoch 10/500: 16.40 s. | train_loss: 0.000374 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 11 step 1/88 (0.4s elapsed) | loss: 0.000257
 Epoch 11 step 11/88 (2.2s elapsed) | loss: 0.000339
 Epoch 11 step 21/88 (4.0s elapsed) | loss: 0.000253
 Epoch 11 step 31/88 (5.8s elapsed) | loss: 0.000183
 Epoch 11 step 41/88 (7.6s elapsed) | loss: 0.000148
 Epoch 11 step 51/88 (9.4s elapsed) | loss: 0.000170
 Epoch 11 step 61/88 (11.3s elapsed) | loss: 0.000196
 Epoch 11 step 71/88 (13.1s elapsed) | loss: 0.000317
 Epoch 11 step 81/88 (14.9s elapsed) | loss: 0.000226
 Epoch 11 step 88/88 (16.1s elapsed) | loss: 0.000615
Epoch 11/500: 16.11 s. | train_loss: 0.000260 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
 Epoch 12 step 1/88 (0.4s elapsed) | loss: 0.000217
 Epoch 12 step 11/88 (2.2s elapsed) | loss: 0.000250
 Epoch 12 step 21/88 (4.0s elapsed) | loss: 0.000159
 Epoch 12 step 31/88 (5.8s elapsed) | loss: 0.000248
 Epoch 12 step 41/88 (7.6s elapsed) | loss: 0.000174
 Epoch 12 step 51/88 (9.4s elapsed) | loss: 0.000292
 Epoch 12 step 61/88 (11.1s elapsed) | loss: 0.000428
