=== Fold 1/4: Finetuning ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1300
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 650   │
│ 1      ┆ 650   │
└────────┴───────┘
Dataset length: 48
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 24    │
│ 1      ┆ 24    │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Parameter count: 275840268
Loaded UNet weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model.safetensors
Loaded EMA weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_1.safetensors
Loaded class encoder weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_2.safetensors
{'config': {'resume': 0, 'pretrained_checkpoint': '/checkpoints/final-models/drusen-unet/pretrain-mogon', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/new-finetune/cv/fold1/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold1', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 500, 'gradient_accumulation_steps': 8, 'learning_rate': 1e-05, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'uncertainty_estimation': False, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
  Epoch 0 step 1/82 (1.6s elapsed) | loss: 0.000374
  Epoch 0 step 11/82 (3.7s elapsed) | loss: 0.000244
  Epoch 0 step 21/82 (5.6s elapsed) | loss: 0.002481
  Epoch 0 step 31/82 (7.5s elapsed) | loss: 0.001078
  Epoch 0 step 41/82 (9.5s elapsed) | loss: 0.000233
  Epoch 0 step 51/82 (11.4s elapsed) | loss: 0.000181
  Epoch 0 step 61/82 (13.4s elapsed) | loss: 0.000269
  Epoch 0 step 71/82 (15.3s elapsed) | loss: 0.000326
  Epoch 0 step 81/82 (17.2s elapsed) | loss: 0.000397
  Epoch 0 step 82/82 (17.4s elapsed) | loss: 0.000215
 75%|███████▍  | 38/51 [00:06<00:02,  5.94it/s][A

 76%|███████▋  | 39/51 [00:06<00:02,  5.94it/s][A

 78%|███████▊  | 40/51 [00:06<00:01,  5.93it/s][A

 80%|████████  | 41/51 [00:06<00:01,  5.93it/s][A

 82%|████████▏ | 42/51 [00:06<00:01,  5.94it/s][A

 84%|████████▍ | 43/51 [00:07<00:01,  5.94it/s][A

 86%|████████▋ | 44/51 [00:07<00:01,  5.92it/s][A

 88%|████████▊ | 45/51 [00:07<00:01,  5.91it/s][A

 90%|█████████ | 46/51 [00:07<00:00,  5.92it/s][A

 92%|█████████▏| 47/51 [00:07<00:00,  5.92it/s][A

 94%|█████████▍| 48/51 [00:08<00:00,  5.93it/s][A

 96%|█████████▌| 49/51 [00:08<00:00,  5.93it/s][A

 98%|█████████▊| 50/51 [00:08<00:00,  5.92it/s][A

100%|██████████| 51/51 [00:08<00:00,  5.93it/s][A
100%|██████████| 51/51 [00:08<00:00,  5.99it/s]

Evaluating:  67%|██████▋   | 2/3 [00:08<00:05,  5.20s/it]

  0%|          | 0/51 [00:00<?, ?it/s][A

  4%|▍         | 2/51 [00:00<00:05,  8.21it/s][A

  6%|▌         | 3/51 [00:00<00:06,  7.10it/s][A

  8%|▊         | 4/51 [00:00<00:07,  6.60it/s][A

 10%|▉         | 5/51 [00:00<00:07,  6.34it/s][A

 12%|█▏        | 6/51 [00:00<00:07,  6.20it/s][A

 14%|█▎        | 7/51 [00:01<00:07,  6.11it/s][A

 16%|█▌        | 8/51 [00:01<00:07,  6.06it/s][A

 18%|█▊        | 9/51 [00:01<00:06,  6.02it/s][A

 20%|█▉        | 10/51 [00:01<00:06,  5.98it/s][A

 22%|██▏       | 11/51 [00:01<00:06,  5.95it/s][A

 24%|██▎       | 12/51 [00:01<00:06,  5.95it/s][A

 25%|██▌       | 13/51 [00:02<00:06,  5.94it/s][A

 27%|██▋       | 14/51 [00:02<00:06,  5.94it/s][A

 29%|██▉       | 15/51 [00:02<00:06,  5.93it/s][A

 31%|███▏      | 16/51 [00:02<00:05,  5.93it/s][A

 33%|███▎      | 17/51 [00:02<00:05,  5.92it/s][A

 35%|███▌      | 18/51 [00:02<00:05,  5.93it/s][A

 37%|███▋      | 19/51 [00:03<00:05,  5.94it/s][A

 39%|███▉      | 20/51 [00:03<00:05,  5.94it/s][A

 41%|████      | 21/51 [00:03<00:05,  5.94it/s][A

 43%|████▎     | 22/51 [00:03<00:04,  5.92it/s][A

 45%|████▌     | 23/51 [00:03<00:04,  5.92it/s][A

 47%|████▋     | 24/51 [00:03<00:04,  5.93it/s][A

 49%|████▉     | 25/51 [00:04<00:04,  5.93it/s][A

 51%|█████     | 26/51 [00:04<00:04,  5.93it/s][A

 53%|█████▎    | 27/51 [00:04<00:04,  5.94it/s][A

 55%|█████▍    | 28/51 [00:04<00:03,  5.92it/s][A

 57%|█████▋    | 29/51 [00:04<00:03,  5.93it/s][A

 59%|█████▉    | 30/51 [00:04<00:03,  5.94it/s][A

 61%|██████    | 31/51 [00:05<00:03,  5.94it/s][A

 63%|██████▎   | 32/51 [00:05<00:03,  5.95it/s][A

 65%|██████▍   | 33/51 [00:05<00:03,  5.94it/s][A

 67%|██████▋   | 34/51 [00:05<00:02,  5.93it/s][A

 69%|██████▊   | 35/51 [00:05<00:02,  5.94it/s][A

 71%|███████   | 36/51 [00:05<00:02,  5.95it/s][A

 73%|███████▎  | 37/51 [00:06<00:02,  5.96it/s][A

 75%|███████▍  | 38/51 [00:06<00:02,  5.96it/s][A

 76%|███████▋  | 39/51 [00:06<00:02,  5.96it/s][A

 78%|███████▊  | 40/51 [00:06<00:01,  5.95it/s][A

 80%|████████  | 41/51 [00:06<00:01,  5.96it/s][A

 82%|████████▏ | 42/51 [00:06<00:01,  5.96it/s][A

 84%|████████▍ | 43/51 [00:07<00:01,  5.95it/s][A

 86%|████████▋ | 44/51 [00:07<00:01,  5.95it/s][A

 88%|████████▊ | 45/51 [00:07<00:01,  5.95it/s][A

 90%|█████████ | 46/51 [00:07<00:00,  5.95it/s][A

 92%|█████████▏| 47/51 [00:07<00:00,  5.96it/s][A

 94%|█████████▍| 48/51 [00:07<00:00,  5.95it/s][A

 96%|█████████▌| 49/51 [00:08<00:00,  5.95it/s][A

 98%|█████████▊| 50/51 [00:08<00:00,  5.95it/s][A

100%|██████████| 51/51 [00:08<00:00,  5.95it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.00it/s]

Evaluating: 100%|██████████| 3/3 [00:17<00:00,  6.75s/it]

  0%|          | 0/51 [00:00<?, ?it/s][A

  4%|▍         | 2/51 [00:00<00:05,  8.28it/s][A

  6%|▌         | 3/51 [00:00<00:06,  7.07it/s][A

  8%|▊         | 4/51 [00:00<00:07,  6.60it/s][A

 10%|▉         | 5/51 [00:00<00:07,  6.35it/s][A

 12%|█▏        | 6/51 [00:00<00:07,  6.21it/s][A

 14%|█▎        | 7/51 [00:01<00:07,  6.10it/s][A

 16%|█▌        | 8/51 [00:01<00:07,  6.05it/s][A

 18%|█▊        | 9/51 [00:01<00:07,  6.00it/s][A

 20%|█▉        | 10/51 [00:01<00:06,  5.98it/s][A

 22%|██▏       | 11/51 [00:01<00:06,  5.96it/s][A

 24%|██▎       | 12/51 [00:01<00:06,  5.95it/s][A

 25%|██▌       | 13/51 [00:02<00:06,  5.92it/s][A

 27%|██▋       | 14/51 [00:02<00:06,  5.92it/s][A

 29%|██▉       | 15/51 [00:02<00:06,  5.92it/s][A

 31%|███▏      | 16/51 [00:02<00:05,  5.90it/s][A

 33%|███▎      | 17/51 [00:02<00:05,  5.90it/s][A

 35%|███▌      | 18/51 [00:02<00:05,  5.91it/s][A

 37%|███▋      | 19/51 [00:03<00:05,  5.91it/s][A

 39%|███▉      | 20/51 [00:03<00:05,  5.91it/s][A

 41%|████      | 21/51 [00:03<00:05,  5.93it/s][A

 43%|████▎     | 22/51 [00:03<00:04,  5.93it/s][A

 45%|████▌     | 23/51 [00:03<00:04,  5.93it/s][A

 47%|████▋     | 24/51 [00:03<00:04,  5.92it/s][A

 49%|████▉     | 25/51 [00:04<00:04,  5.92it/s][A

 51%|█████     | 26/51 [00:04<00:04,  5.92it/s][A

 53%|█████▎    | 27/51 [00:04<00:04,  5.92it/s][A

 55%|█████▍    | 28/51 [00:04<00:03,  5.93it/s][A

 57%|█████▋    | 29/51 [00:04<00:03,  5.93it/s][A

 59%|█████▉    | 30/51 [00:04<00:03,  5.93it/s][A

 61%|██████    | 31/51 [00:05<00:03,  5.92it/s][A

 63%|██████▎   | 32/51 [00:05<00:03,  5.92it/s][A

 65%|██████▍   | 33/51 [00:05<00:03,  5.93it/s][A

 67%|██████▋   | 34/51 [00:05<00:02,  5.93it/s][A

 69%|██████▊   | 35/51 [00:05<00:02,  5.94it/s][A

 71%|███████   | 36/51 [00:05<00:02,  5.93it/s][A

 73%|███████▎  | 37/51 [00:06<00:02,  5.94it/s][A

 75%|███████▍  | 38/51 [00:06<00:02,  5.93it/s][A

 76%|███████▋  | 39/51 [00:06<00:02,  5.94it/s][A

 78%|███████▊  | 40/51 [00:06<00:01,  5.95it/s][A

 80%|████████  | 41/51 [00:06<00:01,  5.95it/s][A

 82%|████████▏ | 42/51 [00:06<00:01,  5.94it/s][A

 84%|████████▍ | 43/51 [00:07<00:01,  5.94it/s][A

 86%|████████▋ | 44/51 [00:07<00:01,  5.94it/s][A

 88%|████████▊ | 45/51 [00:07<00:01,  5.94it/s][A

 90%|█████████ | 46/51 [00:07<00:00,  5.94it/s][A

 92%|█████████▏| 47/51 [00:07<00:00,  5.94it/s][A

 94%|█████████▍| 48/51 [00:08<00:00,  5.92it/s][A

 96%|█████████▌| 49/51 [00:08<00:00,  5.92it/s][A

 98%|█████████▊| 50/51 [00:08<00:00,  5.92it/s][A

100%|██████████| 51/51 [00:08<00:00,  5.93it/s][A
100%|██████████| 51/51 [00:08<00:00,  5.99it/s]

Evaluating: 100%|██████████| 3/3 [00:26<00:00,  8.70s/it]
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [0.24559656..1.0172888].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.022339404..1.0141599].
{'accuracy': tensor(0.5000, device='cuda:0')}
{'f1': tensor(0.4545, device='cuda:0')}
{'precision': tensor(0.5000, device='cuda:0')}
{'recall': tensor(0.4167, device='cuda:0')}
{'auc': tensor(0.4219, device='cuda:0')}
Checkpoint saved to /workspace/experiments/fundus-unet/checkpoints/experiment_state.pth
Best checkpoint saved to /workspace/experiments/fundus-unet/best_checkpoint/experiment_state.pth
Val evaluation time: 53.74 s.
  Epoch 1 step 1/82 (0.7s elapsed) | loss: 0.000277
  Epoch 1 step 11/82 (2.6s elapsed) | loss: 0.000208
  Epoch 1 step 21/82 (4.5s elapsed) | loss: 0.000596
  Epoch 1 step 31/82 (6.3s elapsed) | loss: 0.000356
  Epoch 1 step 41/82 (8.3s elapsed) | loss: 0.000235
  Epoch 1 step 51/82 (10.2s elapsed) | loss: 0.000212
  Epoch 1 step 61/82 (12.2s elapsed) | loss: 0.000499
  Epoch 1 step 71/82 (14.0s elapsed) | loss: 0.000617
  Epoch 1 step 81/82 (15.9s elapsed) | loss: 0.000283
  Epoch 1 step 82/82 (16.1s elapsed) | loss: 0.000270
Epoch 1/500: 16.13 s. | train_loss: 0.000300 | mem_allocated=4.54GB mem_reserved=15.78GB mem_max=15.17GB
  Epoch 2 step 1/82 (0.4s elapsed) | loss: 0.000168
  Epoch 2 step 11/82 (2.5s elapsed) | loss: 0.000313
  Epoch 2 step 21/82 (4.3s elapsed) | loss: 0.000201
  Epoch 2 step 31/82 (6.3s elapsed) | loss: 0.000213
  Epoch 2 step 41/82 (8.3s elapsed) | loss: 0.000206
  Epoch 2 step 51/82 (10.4s elapsed) | loss: 0.000240
  Epoch 2 step 61/82 (12.3s elapsed) | loss: 0.000253
  Epoch 2 step 71/82 (14.3s elapsed) | loss: 0.000181
  Epoch 2 step 81/82 (16.2s elapsed) | loss: 0.000205
  Epoch 2 step 82/82 (16.4s elapsed) | loss: 0.000176
Epoch 2/500: 16.36 s. | train_loss: 0.000317 | mem_allocated=4.54GB mem_reserved=15.78GB mem_max=15.17GB
  Epoch 3 step 1/82 (0.4s elapsed) | loss: 0.000133
  Epoch 3 step 11/82 (2.3s elapsed) | loss: 0.000178
  Epoch 3 step 21/82 (4.3s elapsed) | loss: 0.000460
  Epoch 3 step 31/82 (6.2s elapsed) | loss: 0.000315
  Epoch 3 step 41/82 (8.1s elapsed) | loss: 0.000332
  Epoch 3 step 51/82 (10.0s elapsed) | loss: 0.000176
  Epoch 3 step 61/82 (11.9s elapsed) | loss: 0.000197
  Epoch 3 step 71/82 (13.8s elapsed) | loss: 0.000273
  Epoch 3 step 81/82 (15.7s elapsed) | loss: 0.000250
  Epoch 3 step 82/82 (15.8s elapsed) | loss: 0.000111
Epoch 3/500: 15.80 s. | train_loss: 0.000282 | mem_allocated=4.54GB mem_reserved=15.78GB mem_max=15.17GB
  Epoch 4 step 1/82 (0.4s elapsed) | loss: 0.000295
  Epoch 4 step 11/82 (2.3s elapsed) | loss: 0.000262
  Epoch 4 step 21/82 (4.2s elapsed) | loss: 0.000188
  Epoch 4 step 31/82 (6.1s elapsed) | loss: 0.002424
  Epoch 4 step 41/82 (8.0s elapsed) | loss: 0.000516
  Epoch 4 step 51/82 (10.3s elapsed) | loss: 0.000294
  Epoch 4 step 61/82 (12.2s elapsed) | loss: 0.000183
  Epoch 4 step 71/82 (14.1s elapsed) | loss: 0.000177
  Epoch 4 step 81/82 (16.0s elapsed) | loss: 0.000237
  Epoch 4 step 82/82 (16.1s elapsed) | loss: 0.000291
Epoch 4/500: 16.08 s. | train_loss: 0.000304 | mem_allocated=4.54GB mem_reserved=15.78GB mem_max=15.17GB
  Epoch 5 step 1/82 (0.4s elapsed) | loss: 0.000185
  Epoch 5 step 11/82 (2.4s elapsed) | loss: 0.000197
  Epoch 5 step 21/82 (4.2s elapsed) | loss: 0.000191
  Epoch 5 step 31/82 (6.1s elapsed) | loss: 0.000201
  Epoch 5 step 41/82 (8.0s elapsed) | loss: 0.000146
  Epoch 5 step 51/82 (10.0s elapsed) | loss: 0.000199
  Epoch 5 step 61/82 (11.9s elapsed) | loss: 0.000156
  Epoch 5 step 71/82 (13.9s elapsed) | loss: 0.000122
  Epoch 5 step 81/82 (15.8s elapsed) | loss: 0.001378
  Epoch 5 step 82/82 (15.9s elapsed) | loss: 0.000184
Epoch 5/500: 15.90 s. | train_loss: 0.000322 | mem_allocated=4.54GB mem_reserved=15.78GB mem_max=15.17GB
  Epoch 6 step 1/82 (0.4s elapsed) | loss: 0.000198
  Epoch 6 step 11/82 (2.3s elapsed) | loss: 0.000117
  Epoch 6 step 21/82 (4.2s elapsed) | loss: 0.000185
  Epoch 6 step 31/82 (6.1s elapsed) | loss: 0.000143
  Epoch 6 step 41/82 (8.0s elapsed) | loss: 0.000352
  Epoch 6 step 51/82 (10.0s elapsed) | loss: 0.000142
  Epoch 6 step 61/82 (12.0s elapsed) | loss: 0.000172
  Epoch 6 step 71/82 (13.9s elapsed) | loss: 0.000178
  Epoch 6 step 81/82 (15.8s elapsed) | loss: 0.000345
  Epoch 6 step 82/82 (16.0s elapsed) | loss: 0.000102
Epoch 6/500: 16.01 s. | train_loss: 0.000269 | mem_allocated=4.54GB mem_reserved=15.78GB mem_max=15.17GB
  Epoch 7 step 1/82 (0.4s elapsed) | loss: 0.000232
  Epoch 7 step 11/82 (2.3s elapsed) | loss: 0.000296
  Epoch 7 step 21/82 (4.2s elapsed) | loss: 0.000379
  Epoch 7 step 31/82 (6.0s elapsed) | loss: 0.000201
  Epoch 7 step 41/82 (8.0s elapsed) | loss: 0.000187
  Epoch 7 step 51/82 (9.9s elapsed) | loss: 0.000219
  Epoch 7 step 61/82 (11.7s elapsed) | loss: 0.000163
  Epoch 7 step 71/82 (13.6s elapsed) | loss: 0.000222
  Epoch 7 step 81/82 (15.6s elapsed) | loss: 0.000165
  Epoch 7 step 82/82 (15.8s elapsed) | loss: 0.000153
Epoch 7/500: 15.83 s. | train_loss: 0.000273 | mem_allocated=4.54GB mem_reserved=15.78GB mem_max=15.17GB
  Epoch 8 step 1/82 (0.4s elapsed) | loss: 0.000133
  Epoch 8 step 11/82 (2.4s elapsed) | loss: 0.000191
  Epoch 8 step 21/82 (4.3s elapsed) | loss: 0.000286
  Epoch 8 step 31/82 (6.3s elapsed) | loss: 0.000200
  Epoch 8 step 41/82 (8.3s elapsed) | loss: 0.000353
  Epoch 8 step 51/82 (10.2s elapsed) | loss: 0.000439
  Epoch 8 step 61/82 (12.1s elapsed) | loss: 0.000204
  Epoch 8 step 71/82 (14.0s elapsed) | loss: 0.000490
  Epoch 8 step 81/82 (15.9s elapsed) | loss: 0.000271
  Epoch 8 step 82/82 (16.0s elapsed) | loss: 0.000753
Epoch 8/500: 16.04 s. | train_loss: 0.000274 | mem_allocated=4.54GB mem_reserved=15.78GB mem_max=15.17GB
  Epoch 9 step 1/82 (0.4s elapsed) | loss: 0.000120
  Epoch 9 step 11/82 (2.3s elapsed) | loss: 0.000197
  Epoch 9 step 21/82 (4.2s elapsed) | loss: 0.000198
  Epoch 9 step 31/82 (6.1s elapsed) | loss: 0.000131
  Epoch 9 step 41/82 (8.0s elapsed) | loss: 0.000149
  Epoch 9 step 51/82 (9.8s elapsed) | loss: 0.000376
  Epoch 9 step 61/82 (11.7s elapsed) | loss: 0.000798
  Epoch 9 step 71/82 (13.6s elapsed) | loss: 0.000454
  Epoch 9 step 81/82 (15.6s elapsed) | loss: 0.000212
  Epoch 9 step 82/82 (15.7s elapsed) | loss: 0.000242
Epoch 9/500: 15.74 s. | train_loss: 0.000245 | mem_allocated=4.54GB mem_reserved=15.78GB mem_max=15.17GB
  Epoch 10 step 1/82 (0.4s elapsed) | loss: 0.000184
  Epoch 10 step 11/82 (2.3s elapsed) | loss: 0.000190
  Epoch 10 step 21/82 (4.2s elapsed) | loss: 0.000210
  Epoch 10 step 31/82 (6.1s elapsed) | loss: 0.000170
  Epoch 10 step 41/82 (8.0s elapsed) | loss: 0.000242
  Epoch 10 step 51/82 (9.9s elapsed) | loss: 0.000424
  Epoch 10 step 61/82 (11.8s elapsed) | loss: 0.000132
  Epoch 10 step 71/82 (13.7s elapsed) | loss: 0.000281
  Epoch 10 step 81/82 (15.6s elapsed) | loss: 0.000148
  Epoch 10 step 82/82 (15.7s elapsed) | loss: 0.000235
Epoch 10/500: 15.73 s. | train_loss: 0.000308 | mem_allocated=4.54GB mem_reserved=15.78GB mem_max=15.17GB
  Epoch 11 step 1/82 (0.4s elapsed) | loss: 0.000195
  Epoch 11 step 11/82 (2.3s elapsed) | loss: 0.000329
  Epoch 11 step 21/82 (4.1s elapsed) | loss: 0.000216
  Epoch 11 step 31/82 (6.1s elapsed) | loss: 0.000177
  Epoch 11 step 41/82 (8.1s elapsed) | loss: 0.000133
  Epoch 11 step 51/82 (10.0s elapsed) | loss: 0.000395
  Epoch 11 step 61/82 (11.9s elapsed) | loss: 0.000152
  Epoch 11 step 71/82 (13.9s elapsed) | loss: 0.000209
  Epoch 11 step 81/82 (16.0s elapsed) | loss: 0.000148
  Epoch 11 step 82/82 (16.2s elapsed) | loss: 0.000094
Epoch 11/500: 16.18 s. | train_loss: 0.000366 | mem_allocated=4.54GB mem_reserved=15.78GB mem_max=15.17GB
  Epoch 12 step 1/82 (0.4s elapsed) | loss: 0.000605
  Epoch 12 step 11/82 (2.4s elapsed) | loss: 0.000526
  Epoch 12 step 21/82 (4.5s elapsed) | loss: 0.000380
  Epoch 12 step 31/82 (6.4s elapsed) | loss: 0.000198
  Epoch 12 step 41/82 (8.4s elapsed) | loss: 0.000349
  Epoch 12 step 51/82 (10.4s elapsed) | loss: 0.000194
