=== Fold 1/4: Finetuning ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1340
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 670   │
│ 1      ┆ 670   │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Parameter count: 275840268
Loaded UNet weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model.safetensors
Loaded EMA weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_1.safetensors
Loaded class encoder weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_2.safetensors
{'config': {'resume': 0, 'pretrained_checkpoint': '/checkpoints/final-models/drusen-unet/pretrain-mogon', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/cv/fold1/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold1', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 400, 'gradient_accumulation_steps': 8, 'learning_rate': 1e-05, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
  Epoch 0 step 1/84 (1.4s elapsed) | loss: 0.000250
  Epoch 0 step 11/84 (3.4s elapsed) | loss: 0.000304
  Epoch 0 step 21/84 (5.1s elapsed) | loss: 0.002576
  Epoch 0 step 31/84 (6.9s elapsed) | loss: 0.001037
  Epoch 0 step 41/84 (8.7s elapsed) | loss: 0.000268
  Epoch 0 step 51/84 (10.5s elapsed) | loss: 0.000196
  Epoch 0 step 61/84 (12.3s elapsed) | loss: 0.000247
  Epoch 0 step 71/84 (14.2s elapsed) | loss: 0.000356
  Epoch 0 step 81/84 (16.0s elapsed) | loss: 0.000317
  Epoch 0 step 84/84 (16.7s elapsed) | loss: 0.000260
  Epoch 85 step 84/84 (15.8s elapsed) | loss: 0.000134
Epoch 85/400: 15.81 s. | train_loss: 0.000267 | mem_allocated=4.58GB mem_reserved=15.73GB mem_max=15.21GB
  Epoch 86 step 1/84 (0.4s elapsed) | loss: 0.000149
  Epoch 86 step 11/84 (2.2s elapsed) | loss: 0.000204
  Epoch 86 step 21/84 (4.1s elapsed) | loss: 0.000156
  Epoch 86 step 31/84 (6.0s elapsed) | loss: 0.000235
  Epoch 86 step 41/84 (7.9s elapsed) | loss: 0.000675
  Epoch 86 step 51/84 (9.7s elapsed) | loss: 0.000164
  Epoch 86 step 61/84 (11.6s elapsed) | loss: 0.000140
  Epoch 86 step 71/84 (13.5s elapsed) | loss: 0.000988
  Epoch 86 step 81/84 (15.4s elapsed) | loss: 0.000126
  Epoch 86 step 84/84 (15.9s elapsed) | loss: 0.000527
Epoch 86/400: 15.90 s. | train_loss: 0.000319 | mem_allocated=4.58GB mem_reserved=15.73GB mem_max=15.21GB
  Epoch 87 step 1/84 (0.4s elapsed) | loss: 0.000238
  Epoch 87 step 11/84 (2.2s elapsed) | loss: 0.000298
  Epoch 87 step 21/84 (4.0s elapsed) | loss: 0.000191
  Epoch 87 step 31/84 (5.8s elapsed) | loss: 0.000173
  Epoch 87 step 41/84 (7.6s elapsed) | loss: 0.000129
  Epoch 87 step 51/84 (9.4s elapsed) | loss: 0.000132
  Epoch 87 step 61/84 (11.6s elapsed) | loss: 0.002414
  Epoch 87 step 71/84 (13.4s elapsed) | loss: 0.000223
  Epoch 87 step 81/84 (15.2s elapsed) | loss: 0.000255
  Epoch 87 step 84/84 (15.8s elapsed) | loss: 0.000173
Epoch 87/400: 15.77 s. | train_loss: 0.000244 | mem_allocated=4.58GB mem_reserved=15.73GB mem_max=15.21GB
  Epoch 88 step 1/84 (0.4s elapsed) | loss: 0.000123
  Epoch 88 step 11/84 (2.2s elapsed) | loss: 0.000489
  Epoch 88 step 21/84 (4.0s elapsed) | loss: 0.000168
  Epoch 88 step 31/84 (5.8s elapsed) | loss: 0.001847
  Epoch 88 step 41/84 (7.7s elapsed) | loss: 0.000311
  Epoch 88 step 51/84 (9.5s elapsed) | loss: 0.000174
  Epoch 88 step 61/84 (11.3s elapsed) | loss: 0.000235
  Epoch 88 step 71/84 (13.1s elapsed) | loss: 0.000274
  Epoch 88 step 81/84 (14.9s elapsed) | loss: 0.000474
  Epoch 88 step 84/84 (15.4s elapsed) | loss: 0.000139
Epoch 88/400: 15.40 s. | train_loss: 0.000273 | mem_allocated=4.58GB mem_reserved=15.73GB mem_max=15.21GB
  Epoch 89 step 1/84 (0.4s elapsed) | loss: 0.000438
  Epoch 89 step 11/84 (2.2s elapsed) | loss: 0.000511
  Epoch 89 step 21/84 (3.9s elapsed) | loss: 0.000179
  Epoch 89 step 31/84 (5.7s elapsed) | loss: 0.000150
  Epoch 89 step 41/84 (7.5s elapsed) | loss: 0.000126
  Epoch 89 step 51/84 (9.3s elapsed) | loss: 0.000123
  Epoch 89 step 61/84 (11.1s elapsed) | loss: 0.000179
  Epoch 89 step 71/84 (12.9s elapsed) | loss: 0.000119
  Epoch 89 step 81/84 (14.7s elapsed) | loss: 0.000203
  Epoch 89 step 84/84 (15.2s elapsed) | loss: 0.000176
Epoch 89/400: 15.17 s. | train_loss: 0.000283 | mem_allocated=4.58GB mem_reserved=15.73GB mem_max=15.21GB
  Epoch 90 step 1/84 (0.4s elapsed) | loss: 0.000250
  Epoch 90 step 11/84 (2.2s elapsed) | loss: 0.000181
  Epoch 90 step 21/84 (4.0s elapsed) | loss: 0.000229
  Epoch 90 step 31/84 (5.9s elapsed) | loss: 0.000125
  Epoch 90 step 41/84 (7.7s elapsed) | loss: 0.000275
  Epoch 90 step 51/84 (9.5s elapsed) | loss: 0.000178
  Epoch 90 step 61/84 (11.4s elapsed) | loss: 0.000124
  Epoch 90 step 71/84 (13.2s elapsed) | loss: 0.000204
  Epoch 90 step 81/84 (15.0s elapsed) | loss: 0.000326
  Epoch 90 step 84/84 (15.6s elapsed) | loss: 0.000276
Epoch 90/400: 15.58 s. | train_loss: 0.000313 | mem_allocated=4.58GB mem_reserved=15.73GB mem_max=15.21GB
  Epoch 91 step 1/84 (0.4s elapsed) | loss: 0.000595
  Epoch 91 step 11/84 (2.3s elapsed) | loss: 0.000185
  Epoch 91 step 21/84 (4.0s elapsed) | loss: 0.000140
  Epoch 91 step 31/84 (5.8s elapsed) | loss: 0.000160
  Epoch 91 step 41/84 (7.6s elapsed) | loss: 0.000244
  Epoch 91 step 51/84 (9.4s elapsed) | loss: 0.000681
  Epoch 91 step 61/84 (11.2s elapsed) | loss: 0.000240
  Epoch 91 step 71/84 (13.1s elapsed) | loss: 0.000192
  Epoch 91 step 81/84 (14.9s elapsed) | loss: 0.000250
  Epoch 91 step 84/84 (15.4s elapsed) | loss: 0.000174
Epoch 91/400: 15.38 s. | train_loss: 0.000252 | mem_allocated=4.58GB mem_reserved=15.73GB mem_max=15.21GB
  Epoch 92 step 1/84 (0.4s elapsed) | loss: 0.000132
  Epoch 92 step 11/84 (2.2s elapsed) | loss: 0.000226
  Epoch 92 step 21/84 (4.0s elapsed) | loss: 0.000240
  Epoch 92 step 31/84 (5.7s elapsed) | loss: 0.000266
  Epoch 92 step 41/84 (7.5s elapsed) | loss: 0.000616
  Epoch 92 step 51/84 (9.4s elapsed) | loss: 0.000805
  Epoch 92 step 61/84 (11.3s elapsed) | loss: 0.000214
  Epoch 92 step 71/84 (13.1s elapsed) | loss: 0.000088
  Epoch 92 step 81/84 (15.0s elapsed) | loss: 0.000178
  Epoch 92 step 84/84 (15.5s elapsed) | loss: 0.000200
Epoch 92/400: 15.53 s. | train_loss: 0.000249 | mem_allocated=4.58GB mem_reserved=15.73GB mem_max=15.21GB
  Epoch 93 step 1/84 (0.4s elapsed) | loss: 0.000203
  Epoch 93 step 11/84 (2.2s elapsed) | loss: 0.000131
  Epoch 93 step 21/84 (4.0s elapsed) | loss: 0.000371
  Epoch 93 step 31/84 (5.9s elapsed) | loss: 0.000127
  Epoch 93 step 41/84 (7.7s elapsed) | loss: 0.000206
  Epoch 93 step 51/84 (9.5s elapsed) | loss: 0.000263
  Epoch 93 step 61/84 (11.3s elapsed) | loss: 0.000118
  Epoch 93 step 71/84 (13.1s elapsed) | loss: 0.000171
  Epoch 93 step 81/84 (14.9s elapsed) | loss: 0.000226
  Epoch 93 step 84/84 (15.4s elapsed) | loss: 0.000163
Epoch 93/400: 15.40 s. | train_loss: 0.000258 | mem_allocated=4.58GB mem_reserved=15.73GB mem_max=15.21GB
  Epoch 94 step 1/84 (0.4s elapsed) | loss: 0.000325
  Epoch 94 step 11/84 (2.3s elapsed) | loss: 0.000172
  Epoch 94 step 21/84 (4.2s elapsed) | loss: 0.000169
  Epoch 94 step 31/84 (5.9s elapsed) | loss: 0.000788
  Epoch 94 step 41/84 (7.7s elapsed) | loss: 0.000832
  Epoch 94 step 51/84 (9.5s elapsed) | loss: 0.000174
  Epoch 94 step 61/84 (11.3s elapsed) | loss: 0.000209
  Epoch 94 step 71/84 (13.1s elapsed) | loss: 0.000151
  Epoch 94 step 81/84 (15.0s elapsed) | loss: 0.000231
  Epoch 94 step 84/84 (15.5s elapsed) | loss: 0.000169
Epoch 94/400: 15.51 s. | train_loss: 0.000262 | mem_allocated=4.58GB mem_reserved=15.73GB mem_max=15.21GB
  Epoch 95 step 1/84 (0.4s elapsed) | loss: 0.000140
  Epoch 95 step 11/84 (2.2s elapsed) | loss: 0.000162
  Epoch 95 step 21/84 (3.9s elapsed) | loss: 0.000129
  Epoch 95 step 31/84 (5.7s elapsed) | loss: 0.000130
  Epoch 95 step 41/84 (7.6s elapsed) | loss: 0.000177
  Epoch 95 step 51/84 (9.4s elapsed) | loss: 0.000145
  Epoch 95 step 61/84 (11.2s elapsed) | loss: 0.000134
  Epoch 95 step 71/84 (12.9s elapsed) | loss: 0.000182
  Epoch 95 step 81/84 (14.7s elapsed) | loss: 0.000164
  Epoch 95 step 84/84 (15.2s elapsed) | loss: 0.000108
Epoch 95/400: 15.22 s. | train_loss: 0.000260 | mem_allocated=4.58GB mem_reserved=15.73GB mem_max=15.21GB
  Epoch 96 step 1/84 (0.4s elapsed) | loss: 0.000971
  Epoch 96 step 11/84 (2.2s elapsed) | loss: 0.000265
  Epoch 96 step 21/84 (4.0s elapsed) | loss: 0.000268
  Epoch 96 step 31/84 (5.7s elapsed) | loss: 0.000180
  Epoch 96 step 41/84 (7.5s elapsed) | loss: 0.000132
  Epoch 96 step 51/84 (9.2s elapsed) | loss: 0.000182
  Epoch 96 step 61/84 (11.1s elapsed) | loss: 0.000170
  Epoch 96 step 71/84 (12.8s elapsed) | loss: 0.000182
  Epoch 96 step 81/84 (14.8s elapsed) | loss: 0.000165
  Epoch 96 step 84/84 (15.3s elapsed) | loss: 0.000119
Epoch 96/400: 15.32 s. | train_loss: 0.000282 | mem_allocated=4.58GB mem_reserved=15.73GB mem_max=15.21GB
  Epoch 97 step 1/84 (0.4s elapsed) | loss: 0.000136
  Epoch 97 step 11/84 (2.2s elapsed) | loss: 0.000353
  Epoch 97 step 21/84 (4.0s elapsed) | loss: 0.000090
  Epoch 97 step 31/84 (5.9s elapsed) | loss: 0.000279
  Epoch 97 step 41/84 (7.9s elapsed) | loss: 0.000075
  Epoch 97 step 51/84 (9.7s elapsed) | loss: 0.000170
  Epoch 97 step 61/84 (11.5s elapsed) | loss: 0.000711
  Epoch 97 step 71/84 (13.3s elapsed) | loss: 0.000208
  Epoch 97 step 81/84 (15.1s elapsed) | loss: 0.000117
  Epoch 97 step 84/84 (15.6s elapsed) | loss: 0.000255
Epoch 97/400: 15.64 s. | train_loss: 0.000357 | mem_allocated=4.58GB mem_reserved=15.73GB mem_max=15.21GB
  Epoch 98 step 1/84 (0.4s elapsed) | loss: 0.000186
  Epoch 98 step 11/84 (2.2s elapsed) | loss: 0.000147
  Epoch 98 step 21/84 (4.0s elapsed) | loss: 0.001391
  Epoch 98 step 31/84 (5.8s elapsed) | loss: 0.000149
  Epoch 98 step 41/84 (7.6s elapsed) | loss: 0.000337
  Epoch 98 step 51/84 (9.4s elapsed) | loss: 0.000150
  Epoch 98 step 61/84 (11.1s elapsed) | loss: 0.000220
  Epoch 98 step 71/84 (12.9s elapsed) | loss: 0.000160
  Epoch 98 step 81/84 (14.8s elapsed) | loss: 0.001169
  Epoch 98 step 84/84 (15.3s elapsed) | loss: 0.000128
Epoch 98/400: 15.30 s. | train_loss: 0.000245 | mem_allocated=4.58GB mem_reserved=15.73GB mem_max=15.21GB
  Epoch 99 step 1/84 (0.4s elapsed) | loss: 0.000121
  Epoch 99 step 11/84 (2.2s elapsed) | loss: 0.000204
  Epoch 99 step 21/84 (3.9s elapsed) | loss: 0.000120
  Epoch 99 step 31/84 (5.7s elapsed) | loss: 0.000149
  Epoch 99 step 41/84 (7.6s elapsed) | loss: 0.000147
  Epoch 99 step 51/84 (9.5s elapsed) | loss: 0.000136
  Epoch 99 step 61/84 (11.3s elapsed) | loss: 0.000157
  Epoch 99 step 71/84 (13.1s elapsed) | loss: 0.000176
  Epoch 99 step 81/84 (14.9s elapsed) | loss: 0.000157
  Epoch 99 step 84/84 (15.4s elapsed) | loss: 0.000258
Epoch 99/400: 15.44 s. | train_loss: 0.000321 | mem_allocated=4.58GB mem_reserved=15.73GB mem_max=15.21GB
  Epoch 100 step 1/84 (0.4s elapsed) | loss: 0.000163
  Epoch 100 step 11/84 (2.4s elapsed) | loss: 0.000185
  Epoch 100 step 21/84 (4.2s elapsed) | loss: 0.000264
  Epoch 100 step 31/84 (6.0s elapsed) | loss: 0.000202
  Epoch 100 step 41/84 (7.9s elapsed) | loss: 0.001091
  Epoch 100 step 51/84 (9.8s elapsed) | loss: 0.000157
  Epoch 100 step 61/84 (11.8s elapsed) | loss: 0.000133
  Epoch 100 step 71/84 (13.7s elapsed) | loss: 0.000208
  Epoch 100 step 81/84 (15.5s elapsed) | loss: 0.000172
  Epoch 100 step 84/84 (16.0s elapsed) | loss: 0.000154
Epoch 100/400: 15.99 s. | train_loss: 0.000342 | mem_allocated=4.58GB mem_reserved=15.73GB mem_max=15.21GB
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.25it/s]Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.80s/it]Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.27s/it]Evaluating: 100%|██████████| 3/3 [00:22<00:00,  7.48s/it]
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.15it/s]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.84it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.61it/s][A
  8%|▊         | 4/51 [00:00<00:06,  7.09it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.82it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.66it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.55it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.49it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.45it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.43it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.41it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.38it/s][A
 25%|██▌       | 13/51 [00:01<00:05,  6.37it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.35it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.34it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.35it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.35it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.34it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.34it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.35it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.36it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.36it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.36it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.36it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.36it/s][A
 51%|█████     | 26/51 [00:04<00:03,  6.36it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.35it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.34it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.34it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.34it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.34it/s][A
 63%|██████▎   | 32/51 [00:04<00:02,  6.33it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.33it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.33it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.32it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.34it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.35it/s][A
 75%|███████▍  | 38/51 [00:05<00:02,  6.35it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.34it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.34it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.35it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.35it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.36it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.36it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.34it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.35it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.36it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.36it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.36it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.35it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.35it/s][A100%|██████████| 51/51 [00:07<00:00,  6.42it/s]
Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.81s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.83it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.61it/s][A
  8%|▊         | 4/51 [00:00<00:06,  7.10it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.81it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.66it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.57it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.50it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.46it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.43it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.41it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.40it/s][A
 25%|██▌       | 13/51 [00:01<00:05,  6.39it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.38it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.38it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.38it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.37it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.37it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.37it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.36it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.35it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.35it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.35it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.35it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.35it/s][A
 51%|█████     | 26/51 [00:03<00:03,  6.36it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.36it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.36it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.37it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.37it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.37it/s][A
 63%|██████▎   | 32/51 [00:04<00:02,  6.37it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.38it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.38it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.37it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.37it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.37it/s][A
 75%|███████▍  | 38/51 [00:05<00:02,  6.37it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.37it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.36it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.36it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.37it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.37it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.37it/s][A
 88%|████████▊ | 45/51 [00:06<00:00,  6.37it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.36it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.36it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.36it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.35it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.36it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.36it/s][A100%|██████████| 51/51 [00:07<00:00,  6.44it/s]
Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.27s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:04, 11.19it/s][A
  8%|▊         | 4/51 [00:00<00:05,  9.15it/s][A
 10%|▉         | 5/51 [00:00<00:05,  8.84it/s][A
 12%|█▏        | 6/51 [00:00<00:05,  8.62it/s][A
 14%|█▎        | 7/51 [00:00<00:05,  8.47it/s][A
 16%|█▌        | 8/51 [00:00<00:05,  8.37it/s][A
 18%|█▊        | 9/51 [00:01<00:05,  8.31it/s][A
 20%|█▉        | 10/51 [00:01<00:05,  8.08it/s][A
 22%|██▏       | 11/51 [00:01<00:04,  8.27it/s][A
 24%|██▎       | 12/51 [00:01<00:04,  8.23it/s][A
 25%|██▌       | 13/51 [00:01<00:04,  8.20it/s][A
 27%|██▋       | 14/51 [00:01<00:04,  8.18it/s][A
 29%|██▉       | 15/51 [00:01<00:04,  8.18it/s][A
 31%|███▏      | 16/51 [00:01<00:04,  8.17it/s][A
 33%|███▎      | 17/51 [00:02<00:04,  8.17it/s][A
 35%|███▌      | 18/51 [00:02<00:04,  8.16it/s][A
 37%|███▋      | 19/51 [00:02<00:03,  8.16it/s][A
 39%|███▉      | 20/51 [00:02<00:03,  8.14it/s][A
 41%|████      | 21/51 [00:02<00:03,  8.15it/s][A
 43%|████▎     | 22/51 [00:02<00:03,  8.15it/s][A
 45%|████▌     | 23/51 [00:02<00:03,  8.16it/s][A
 47%|████▋     | 24/51 [00:02<00:03,  8.06it/s][A
 49%|████▉     | 25/51 [00:03<00:03,  7.99it/s][A
 51%|█████     | 26/51 [00:03<00:03,  8.16it/s][A
 53%|█████▎    | 27/51 [00:03<00:02,  8.17it/s][A
 55%|█████▍    | 28/51 [00:03<00:02,  8.17it/s][A
 57%|█████▋    | 29/51 [00:03<00:02,  8.16it/s][A
 59%|█████▉    | 30/51 [00:03<00:02,  8.16it/s][A
 61%|██████    | 31/51 [00:03<00:02,  8.07it/s][A
 63%|██████▎   | 32/51 [00:03<00:02,  8.17it/s][A
 65%|██████▍   | 33/51 [00:03<00:02,  8.17it/s][A
 67%|██████▋   | 34/51 [00:04<00:02,  8.16it/s][A
 69%|██████▊   | 35/51 [00:04<00:01,  8.16it/s][A
 71%|███████   | 36/51 [00:04<00:01,  8.15it/s][A
 73%|███████▎  | 37/51 [00:04<00:01,  8.15it/s][A
 75%|███████▍  | 38/51 [00:04<00:01,  8.15it/s][A
 76%|███████▋  | 39/51 [00:04<00:01,  8.15it/s][A
 78%|███████▊  | 40/51 [00:04<00:01,  8.15it/s][A
 80%|████████  | 41/51 [00:04<00:01,  8.16it/s][A
 82%|████████▏ | 42/51 [00:05<00:01,  7.93it/s][A
 84%|████████▍ | 43/51 [00:05<00:01,  7.99it/s][A
 86%|████████▋ | 44/51 [00:05<00:00,  8.03it/s][A
 88%|████████▊ | 45/51 [00:05<00:00,  7.96it/s][A
 90%|█████████ | 46/51 [00:05<00:00,  7.93it/s][A
 92%|█████████▏| 47/51 [00:05<00:00,  7.98it/s][A
 94%|█████████▍| 48/51 [00:05<00:00,  8.33it/s][A
 96%|█████████▌| 49/51 [00:05<00:00,  8.27it/s][A
 98%|█████████▊| 50/51 [00:06<00:00,  8.23it/s][A
100%|██████████| 51/51 [00:06<00:00,  8.20it/s][A100%|██████████| 51/51 [00:06<00:00,  8.22it/s]
Evaluating: 100%|██████████| 3/3 [00:22<00:00,  7.51s/it]
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [0.14335537..1.018996].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [0.1284948..1.0060785].
{'accuracy': tensor(0.6364, device='cuda:0')}
{'f1': tensor(0.6190, device='cuda:0')}
{'precision': tensor(0.6500, device='cuda:0')}
{'recall': tensor(0.5909, device='cuda:0')}
{'auc': tensor(0.5992, device='cuda:0')}
Checkpoint saved to /workspace/experiments/fundus-unet/checkpoints/experiment_state.pth
Val evaluation time: 46.07 s.
  Epoch 101 step 1/84 (0.7s elapsed) | loss: 0.000313
  Epoch 101 step 11/84 (2.5s elapsed) | loss: 0.000261
  Epoch 101 step 21/84 (4.3s elapsed) | loss: 0.000122
  Epoch 101 step 31/84 (6.0s elapsed) | loss: 0.000369
  Epoch 101 step 41/84 (7.9s elapsed) | loss: 0.000115
  Epoch 101 step 51/84 (9.8s elapsed) | loss: 0.000188
  Epoch 101 step 61/84 (11.7s elapsed) | loss: 0.000168
  Epoch 101 step 71/84 (13.6s elapsed) | loss: 0.000160
  Epoch 101 step 81/84 (15.4s elapsed) | loss: 0.000267
  Epoch 101 step 84/84 (15.9s elapsed) | loss: 0.000348
Epoch 101/400: 15.90 s. | train_loss: 0.000275 | mem_allocated=4.58GB mem_reserved=15.71GB mem_max=15.21GB
  Epoch 102 step 1/84 (0.4s elapsed) | loss: 0.000188
  Epoch 102 step 11/84 (2.3s elapsed) | loss: 0.000173
