=== Fold 3/4: Training from scratch ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1340
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 670   │
│ 1      ┆ 670   │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Parameter count: 275840268
{'config': {'resume': 0, 'pretrained_checkpoint': '', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet-scratch/cv/fold3/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold3', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 500, 'gradient_accumulation_steps': 8, 'learning_rate': 0.0001, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'uncertainty_estimation': False, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
  Epoch 0 step 1/84 (1.5s elapsed) | loss: 0.055218
  Epoch 0 step 11/84 (3.5s elapsed) | loss: 0.027585
  Epoch 0 step 21/84 (5.2s elapsed) | loss: 0.083005
  Epoch 0 step 31/84 (7.0s elapsed) | loss: 0.104716
  Epoch 0 step 41/84 (8.8s elapsed) | loss: 0.034887
  Epoch 0 step 51/84 (10.6s elapsed) | loss: 0.028998
  Epoch 0 step 61/84 (12.4s elapsed) | loss: 0.043450
  Epoch 0 step 71/84 (14.1s elapsed) | loss: 0.044766
  Epoch 0 step 81/84 (15.8s elapsed) | loss: 0.062647
  Epoch 0 step 84/84 (16.4s elapsed) | loss: 0.029401
 69%|██████▊   | 35/51 [00:05<00:02,  6.18it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.17it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.17it/s][A
 75%|███████▍  | 38/51 [00:06<00:02,  6.17it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.17it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.17it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.17it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.16it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.17it/s][A
 86%|████████▋ | 44/51 [00:07<00:01,  6.17it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.17it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.18it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.18it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.17it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.17it/s][A
 98%|█████████▊| 50/51 [00:08<00:00,  6.17it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.17it/s][A100%|██████████| 51/51 [00:08<00:00,  6.24it/s]
Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  5.00s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.64it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.35it/s][A
  8%|▊         | 4/51 [00:00<00:06,  6.88it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.62it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.47it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.37it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.32it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.27it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.27it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.25it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.24it/s][A
 25%|██▌       | 13/51 [00:02<00:06,  6.23it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.22it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.21it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.20it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.20it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.21it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.21it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.21it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.21it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.20it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.21it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.21it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.21it/s][A
 51%|█████     | 26/51 [00:04<00:04,  6.21it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.20it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.18it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.20it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.20it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.20it/s][A
 63%|██████▎   | 32/51 [00:05<00:03,  6.21it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.21it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.19it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.20it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.21it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.22it/s][A
 75%|███████▍  | 38/51 [00:06<00:02,  6.22it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.22it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.20it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.20it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.21it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.21it/s][A
 86%|████████▋ | 44/51 [00:07<00:01,  6.22it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.22it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.22it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.20it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.20it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.20it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.21it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.21it/s][A100%|██████████| 51/51 [00:08<00:00,  6.27it/s]
Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.47s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:04, 10.99it/s][A
  8%|▊         | 4/51 [00:00<00:05,  9.06it/s][A
 10%|▉         | 5/51 [00:00<00:05,  8.68it/s][A
 12%|█▏        | 6/51 [00:00<00:05,  8.43it/s][A
 14%|█▎        | 7/51 [00:00<00:05,  8.27it/s][A
 16%|█▌        | 8/51 [00:00<00:05,  8.16it/s][A
 18%|█▊        | 9/51 [00:01<00:05,  8.08it/s][A
 20%|█▉        | 10/51 [00:01<00:05,  7.99it/s][A
 22%|██▏       | 11/51 [00:01<00:05,  7.98it/s][A
 24%|██▎       | 12/51 [00:01<00:04,  7.97it/s][A
 25%|██▌       | 13/51 [00:01<00:04,  7.95it/s][A
 27%|██▋       | 14/51 [00:01<00:04,  7.94it/s][A
 29%|██▉       | 15/51 [00:01<00:04,  7.93it/s][A
 31%|███▏      | 16/51 [00:01<00:04,  7.92it/s][A
 33%|███▎      | 17/51 [00:02<00:04,  7.92it/s][A
 35%|███▌      | 18/51 [00:02<00:04,  7.88it/s][A
 37%|███▋      | 19/51 [00:02<00:04,  7.90it/s][A
 39%|███▉      | 20/51 [00:02<00:03,  7.91it/s][A
 41%|████      | 21/51 [00:02<00:03,  7.91it/s][A
 43%|████▎     | 22/51 [00:02<00:03,  7.91it/s][A
 45%|████▌     | 23/51 [00:02<00:03,  7.93it/s][A
 47%|████▋     | 24/51 [00:02<00:03,  7.91it/s][A
 49%|████▉     | 25/51 [00:03<00:03,  7.81it/s][A
 51%|█████     | 26/51 [00:03<00:03,  7.83it/s][A
 53%|█████▎    | 27/51 [00:03<00:03,  7.85it/s][A
 55%|█████▍    | 28/51 [00:03<00:02,  7.84it/s][A
 57%|█████▋    | 29/51 [00:03<00:02,  7.82it/s][A
 59%|█████▉    | 30/51 [00:03<00:02,  7.91it/s][A
 61%|██████    | 31/51 [00:03<00:02,  7.89it/s][A
 63%|██████▎   | 32/51 [00:03<00:02,  7.90it/s][A
 65%|██████▍   | 33/51 [00:04<00:02,  7.90it/s][A
 67%|██████▋   | 34/51 [00:04<00:02,  7.88it/s][A
 69%|██████▊   | 35/51 [00:04<00:02,  7.89it/s][A
 71%|███████   | 36/51 [00:04<00:01,  7.89it/s][A
 73%|███████▎  | 37/51 [00:04<00:01,  7.89it/s][A
 75%|███████▍  | 38/51 [00:04<00:01,  7.90it/s][A
 76%|███████▋  | 39/51 [00:04<00:01,  7.89it/s][A
 78%|███████▊  | 40/51 [00:04<00:01,  7.90it/s][A
 80%|████████  | 41/51 [00:05<00:01,  7.88it/s][A
 82%|████████▏ | 42/51 [00:05<00:01,  7.89it/s][A
 84%|████████▍ | 43/51 [00:05<00:01,  7.89it/s][A
 86%|████████▋ | 44/51 [00:05<00:00,  7.90it/s][A
 88%|████████▊ | 45/51 [00:05<00:00,  7.90it/s][A
 90%|█████████ | 46/51 [00:05<00:00,  7.90it/s][A
 92%|█████████▏| 47/51 [00:05<00:00,  7.90it/s][A
 94%|█████████▍| 48/51 [00:06<00:00,  7.91it/s][A
 96%|█████████▌| 49/51 [00:06<00:00,  7.87it/s][A
 98%|█████████▊| 50/51 [00:06<00:00,  7.87it/s][A
100%|██████████| 51/51 [00:06<00:00,  7.89it/s][A100%|██████████| 51/51 [00:06<00:00,  7.98it/s]
Evaluating: 100%|██████████| 3/3 [00:23<00:00,  7.75s/it]
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.4999999..2.4999988].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.4999999..2.4999979].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.4999979..2.4999933].
{'accuracy': tensor(0.7045, device='cuda:0')}
{'f1': tensor(0.6829, device='cuda:0')}
{'precision': tensor(0.7368, device='cuda:0')}
{'recall': tensor(0.6364, device='cuda:0')}
{'auc': tensor(0.7273, device='cuda:0')}
Checkpoint saved to /workspace/experiments/fundus-unet/checkpoints/experiment_state.pth
Best checkpoint saved to /workspace/experiments/fundus-unet/best_checkpoint/experiment_state.pth
Val evaluation time: 47.33 s.
  Epoch 1 step 1/84 (0.8s elapsed) | loss: 0.034243
  Epoch 1 step 11/84 (2.6s elapsed) | loss: 0.043580
  Epoch 1 step 21/84 (4.4s elapsed) | loss: 0.042559
  Epoch 1 step 31/84 (6.3s elapsed) | loss: 0.049489
  Epoch 1 step 41/84 (8.2s elapsed) | loss: 0.020577
  Epoch 1 step 51/84 (10.0s elapsed) | loss: 0.044700
  Epoch 1 step 61/84 (12.0s elapsed) | loss: 0.035419
  Epoch 1 step 71/84 (13.8s elapsed) | loss: 0.022566
  Epoch 1 step 81/84 (15.5s elapsed) | loss: 0.036837
  Epoch 1 step 84/84 (16.1s elapsed) | loss: 0.042919
Epoch 1/500: 16.06 s. | train_loss: 0.041149 | mem_allocated=4.54GB mem_reserved=15.56GB mem_max=15.17GB
  Epoch 2 step 1/84 (0.4s elapsed) | loss: 0.008675
  Epoch 2 step 11/84 (2.1s elapsed) | loss: 0.044479
  Epoch 2 step 21/84 (4.0s elapsed) | loss: 0.041894
  Epoch 2 step 31/84 (5.8s elapsed) | loss: 0.040145
  Epoch 2 step 41/84 (7.6s elapsed) | loss: 0.028551
  Epoch 2 step 51/84 (9.5s elapsed) | loss: 0.016301
  Epoch 2 step 61/84 (11.3s elapsed) | loss: 0.042636
  Epoch 2 step 71/84 (13.1s elapsed) | loss: 0.030770
  Epoch 2 step 81/84 (14.9s elapsed) | loss: 0.011644
  Epoch 2 step 84/84 (15.4s elapsed) | loss: 0.037565
Epoch 2/500: 15.35 s. | train_loss: 0.034915 | mem_allocated=4.54GB mem_reserved=15.57GB mem_max=15.17GB
  Epoch 3 step 1/84 (0.4s elapsed) | loss: 0.046629
  Epoch 3 step 11/84 (2.2s elapsed) | loss: 0.036858
  Epoch 3 step 21/84 (3.9s elapsed) | loss: 0.036766
  Epoch 3 step 31/84 (5.6s elapsed) | loss: 0.034725
  Epoch 3 step 41/84 (7.4s elapsed) | loss: 0.008568
  Epoch 3 step 51/84 (9.2s elapsed) | loss: 0.048650
  Epoch 3 step 61/84 (10.9s elapsed) | loss: 0.014892
  Epoch 3 step 71/84 (12.6s elapsed) | loss: 0.033432
  Epoch 3 step 81/84 (14.4s elapsed) | loss: 0.019717
  Epoch 3 step 84/84 (14.9s elapsed) | loss: 0.037820
Epoch 3/500: 14.91 s. | train_loss: 0.030241 | mem_allocated=4.54GB mem_reserved=15.57GB mem_max=15.17GB
  Epoch 4 step 1/84 (0.4s elapsed) | loss: 0.055973
  Epoch 4 step 11/84 (2.1s elapsed) | loss: 0.016690
  Epoch 4 step 21/84 (4.0s elapsed) | loss: 0.022923
  Epoch 4 step 31/84 (5.8s elapsed) | loss: 0.006347
  Epoch 4 step 41/84 (7.5s elapsed) | loss: 0.023026
  Epoch 4 step 51/84 (9.3s elapsed) | loss: 0.010994
  Epoch 4 step 61/84 (11.1s elapsed) | loss: 0.015965
  Epoch 4 step 71/84 (13.0s elapsed) | loss: 0.012695
  Epoch 4 step 81/84 (14.9s elapsed) | loss: 0.018672
  Epoch 4 step 84/84 (15.4s elapsed) | loss: 0.009253
Epoch 4/500: 15.42 s. | train_loss: 0.021723 | mem_allocated=4.54GB mem_reserved=15.57GB mem_max=15.17GB
  Epoch 5 step 1/84 (0.4s elapsed) | loss: 0.022577
  Epoch 5 step 11/84 (2.2s elapsed) | loss: 0.030929
  Epoch 5 step 21/84 (4.1s elapsed) | loss: 0.032091
  Epoch 5 step 31/84 (5.9s elapsed) | loss: 0.020107
  Epoch 5 step 41/84 (7.7s elapsed) | loss: 0.023553
  Epoch 5 step 51/84 (9.4s elapsed) | loss: 0.025328
  Epoch 5 step 61/84 (11.2s elapsed) | loss: 0.015413
  Epoch 5 step 71/84 (13.0s elapsed) | loss: 0.012189
  Epoch 5 step 81/84 (14.7s elapsed) | loss: 0.016872
  Epoch 5 step 84/84 (15.3s elapsed) | loss: 0.005322
Epoch 5/500: 15.27 s. | train_loss: 0.018417 | mem_allocated=4.54GB mem_reserved=15.57GB mem_max=15.17GB
  Epoch 6 step 1/84 (0.4s elapsed) | loss: 0.016710
  Epoch 6 step 11/84 (2.1s elapsed) | loss: 0.009109
  Epoch 6 step 21/84 (3.9s elapsed) | loss: 0.011279
  Epoch 6 step 31/84 (5.6s elapsed) | loss: 0.009429
  Epoch 6 step 41/84 (7.4s elapsed) | loss: 0.018856
  Epoch 6 step 51/84 (9.1s elapsed) | loss: 0.011061
  Epoch 6 step 61/84 (11.0s elapsed) | loss: 0.019347
  Epoch 6 step 71/84 (12.8s elapsed) | loss: 0.009609
  Epoch 6 step 81/84 (14.6s elapsed) | loss: 0.006749
  Epoch 6 step 84/84 (15.2s elapsed) | loss: 0.016049
Epoch 6/500: 15.21 s. | train_loss: 0.015536 | mem_allocated=4.54GB mem_reserved=15.57GB mem_max=15.17GB
  Epoch 7 step 1/84 (0.4s elapsed) | loss: 0.010492
  Epoch 7 step 11/84 (2.2s elapsed) | loss: 0.016464
  Epoch 7 step 21/84 (3.9s elapsed) | loss: 0.005561
  Epoch 7 step 31/84 (5.7s elapsed) | loss: 0.019490
  Epoch 7 step 41/84 (7.5s elapsed) | loss: 0.012153
  Epoch 7 step 51/84 (9.2s elapsed) | loss: 0.008846
  Epoch 7 step 61/84 (11.0s elapsed) | loss: 0.008427
  Epoch 7 step 71/84 (12.8s elapsed) | loss: 0.011658
  Epoch 7 step 81/84 (14.5s elapsed) | loss: 0.013684
  Epoch 7 step 84/84 (15.0s elapsed) | loss: 0.007961
Epoch 7/500: 15.04 s. | train_loss: 0.011178 | mem_allocated=4.54GB mem_reserved=15.57GB mem_max=15.17GB
  Epoch 8 step 1/84 (0.4s elapsed) | loss: 0.010401
  Epoch 8 step 11/84 (2.2s elapsed) | loss: 0.005607
  Epoch 8 step 21/84 (3.9s elapsed) | loss: 0.005656
  Epoch 8 step 31/84 (5.7s elapsed) | loss: 0.012789
  Epoch 8 step 41/84 (7.5s elapsed) | loss: 0.005117
  Epoch 8 step 51/84 (9.3s elapsed) | loss: 0.008058
  Epoch 8 step 61/84 (11.2s elapsed) | loss: 0.006694
  Epoch 8 step 71/84 (13.0s elapsed) | loss: 0.012399
  Epoch 8 step 81/84 (14.7s elapsed) | loss: 0.008093
  Epoch 8 step 84/84 (15.2s elapsed) | loss: 0.014829
Epoch 8/500: 15.22 s. | train_loss: 0.009346 | mem_allocated=4.54GB mem_reserved=15.57GB mem_max=15.17GB
  Epoch 9 step 1/84 (0.4s elapsed) | loss: 0.009611
  Epoch 9 step 11/84 (2.1s elapsed) | loss: 0.004650
  Epoch 9 step 21/84 (3.9s elapsed) | loss: 0.005966
  Epoch 9 step 31/84 (5.8s elapsed) | loss: 0.006367
  Epoch 9 step 41/84 (7.7s elapsed) | loss: 0.005630
  Epoch 9 step 51/84 (9.5s elapsed) | loss: 0.005570
  Epoch 9 step 61/84 (11.4s elapsed) | loss: 0.008657
  Epoch 9 step 71/84 (13.1s elapsed) | loss: 0.006160
  Epoch 9 step 81/84 (14.9s elapsed) | loss: 0.005364
  Epoch 9 step 84/84 (15.4s elapsed) | loss: 0.006429
Epoch 9/500: 15.38 s. | train_loss: 0.007525 | mem_allocated=4.54GB mem_reserved=15.57GB mem_max=15.17GB
  Epoch 10 step 1/84 (0.4s elapsed) | loss: 0.012058
  Epoch 10 step 11/84 (2.1s elapsed) | loss: 0.004912
  Epoch 10 step 21/84 (3.9s elapsed) | loss: 0.005042
  Epoch 10 step 31/84 (5.7s elapsed) | loss: 0.008519
  Epoch 10 step 41/84 (7.5s elapsed) | loss: 0.005458
  Epoch 10 step 51/84 (9.3s elapsed) | loss: 0.005384
  Epoch 10 step 61/84 (11.1s elapsed) | loss: 0.007303
  Epoch 10 step 71/84 (12.8s elapsed) | loss: 0.005429
  Epoch 10 step 81/84 (14.5s elapsed) | loss: 0.003462
  Epoch 10 step 84/84 (15.1s elapsed) | loss: 0.004012
Epoch 10/500: 15.06 s. | train_loss: 0.007056 | mem_allocated=4.54GB mem_reserved=15.57GB mem_max=15.17GB
  Epoch 11 step 1/84 (0.4s elapsed) | loss: 0.003173
  Epoch 11 step 11/84 (2.1s elapsed) | loss: 0.002514
  Epoch 11 step 21/84 (3.9s elapsed) | loss: 0.007295
  Epoch 11 step 31/84 (5.6s elapsed) | loss: 0.004388
  Epoch 11 step 41/84 (7.4s elapsed) | loss: 0.005704
  Epoch 11 step 51/84 (9.2s elapsed) | loss: 0.006717
  Epoch 11 step 61/84 (11.0s elapsed) | loss: 0.004766
  Epoch 11 step 71/84 (12.9s elapsed) | loss: 0.002888
  Epoch 11 step 81/84 (14.7s elapsed) | loss: 0.007553
  Epoch 11 step 84/84 (15.2s elapsed) | loss: 0.003046
Epoch 11/500: 15.18 s. | train_loss: 0.005947 | mem_allocated=4.54GB mem_reserved=15.57GB mem_max=15.17GB
  Epoch 12 step 1/84 (0.4s elapsed) | loss: 0.004414
  Epoch 12 step 11/84 (2.2s elapsed) | loss: 0.006614
  Epoch 12 step 21/84 (3.9s elapsed) | loss: 0.006666
  Epoch 12 step 31/84 (5.7s elapsed) | loss: 0.004357
  Epoch 12 step 41/84 (7.5s elapsed) | loss: 0.002746
  Epoch 12 step 51/84 (9.3s elapsed) | loss: 0.002006
  Epoch 12 step 61/84 (11.0s elapsed) | loss: 0.006741
  Epoch 12 step 71/84 (12.8s elapsed) | loss: 0.015063
  Epoch 12 step 81/84 (14.6s elapsed) | loss: 0.002088
  Epoch 12 step 84/84 (15.1s elapsed) | loss: 0.004301
Epoch 12/500: 15.09 s. | train_loss: 0.006277 | mem_allocated=4.54GB mem_reserved=15.57GB mem_max=15.17GB
  Epoch 13 step 1/84 (0.4s elapsed) | loss: 0.010580
  Epoch 13 step 11/84 (2.1s elapsed) | loss: 0.011577
  Epoch 13 step 21/84 (3.9s elapsed) | loss: 0.006194
  Epoch 13 step 31/84 (5.7s elapsed) | loss: 0.006219
  Epoch 13 step 41/84 (7.5s elapsed) | loss: 0.003936
  Epoch 13 step 51/84 (9.3s elapsed) | loss: 0.006251
  Epoch 13 step 61/84 (11.0s elapsed) | loss: 0.006303
  Epoch 13 step 71/84 (12.9s elapsed) | loss: 0.004674
