=== Fold 4/4: Training from scratch ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1360
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 680   │
│ 1      ┆ 680   │
└────────┴───────┘
Dataset length: 38
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 19    │
│ 1      ┆ 19    │
└────────┴───────┘
Dataset length: 48
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 24    │
│ 1      ┆ 24    │
└────────┴───────┘
Parameter count: 275840268
{'config': {'resume': 0, 'pretrained_checkpoint': '', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/new-from-scratch/cv/fold4/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold4', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 500, 'gradient_accumulation_steps': 8, 'learning_rate': 0.0001, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'uncertainty_estimation': False, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
  Epoch 0 step 1/85 (1.6s elapsed) | loss: 0.055113
  Epoch 0 step 11/85 (3.5s elapsed) | loss: 0.027379
  Epoch 0 step 21/85 (5.3s elapsed) | loss: 0.082383
  Epoch 0 step 31/85 (7.2s elapsed) | loss: 0.105024
  Epoch 0 step 41/85 (9.1s elapsed) | loss: 0.034249
  Epoch 0 step 51/85 (10.9s elapsed) | loss: 0.028966
  Epoch 0 step 61/85 (12.7s elapsed) | loss: 0.043216
  Epoch 0 step 71/85 (14.6s elapsed) | loss: 0.044490
  Epoch 0 step 81/85 (16.4s elapsed) | loss: 0.062955
  Epoch 0 step 85/85 (17.2s elapsed) | loss: 0.065066
 84%|████████▍ | 43/51 [00:06<00:01,  6.35it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.36it/s][A
 88%|████████▊ | 45/51 [00:06<00:00,  6.37it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.37it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.38it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.38it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.39it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.36it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.37it/s][A100%|██████████| 51/51 [00:07<00:00,  6.44it/s]
Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.84s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.78it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.60it/s][A
  8%|▊         | 4/51 [00:00<00:06,  7.10it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.84it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.68it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.59it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.52it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.48it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.45it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.44it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.42it/s][A
 25%|██▌       | 13/51 [00:01<00:05,  6.41it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.40it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.40it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.40it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.40it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.40it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.40it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.40it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.40it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.39it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.39it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.39it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.40it/s][A
 51%|█████     | 26/51 [00:03<00:03,  6.39it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.39it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.39it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.39it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.39it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.38it/s][A
 63%|██████▎   | 32/51 [00:04<00:02,  6.38it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.38it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.38it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.38it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.38it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.39it/s][A
 75%|███████▍  | 38/51 [00:05<00:02,  6.39it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.39it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.39it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.39it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.39it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.39it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.39it/s][A
 88%|████████▊ | 45/51 [00:06<00:00,  6.39it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.39it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.39it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.39it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.39it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.41it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.41it/s][A100%|██████████| 51/51 [00:07<00:00,  6.46it/s]
Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.28s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:02, 19.59it/s][A
  8%|▊         | 4/51 [00:00<00:02, 16.76it/s][A
 12%|█▏        | 6/51 [00:00<00:02, 16.25it/s][A
 16%|█▌        | 8/51 [00:00<00:02, 16.05it/s][A
 20%|█▉        | 10/51 [00:00<00:02, 15.92it/s][A
 24%|██▎       | 12/51 [00:00<00:02, 15.93it/s][A
 27%|██▋       | 14/51 [00:00<00:02, 15.89it/s][A
 31%|███▏      | 16/51 [00:00<00:02, 15.90it/s][A
 35%|███▌      | 18/51 [00:01<00:02, 16.03it/s][A
 39%|███▉      | 20/51 [00:01<00:01, 15.55it/s][A
 43%|████▎     | 22/51 [00:01<00:01, 15.92it/s][A
 47%|████▋     | 24/51 [00:01<00:01, 15.91it/s][A
 51%|█████     | 26/51 [00:01<00:01, 15.79it/s][A
 55%|█████▍    | 28/51 [00:01<00:01, 15.78it/s][A
 59%|█████▉    | 30/51 [00:01<00:01, 15.77it/s][A
 63%|██████▎   | 32/51 [00:02<00:01, 15.83it/s][A
 67%|██████▋   | 34/51 [00:02<00:01, 15.83it/s][A
 71%|███████   | 36/51 [00:02<00:00, 15.84it/s][A
 75%|███████▍  | 38/51 [00:02<00:00, 15.72it/s][A
 78%|███████▊  | 40/51 [00:02<00:00, 15.64it/s][A
 82%|████████▏ | 42/51 [00:02<00:00, 15.21it/s][A
 86%|████████▋ | 44/51 [00:02<00:00, 13.99it/s][A
 90%|█████████ | 46/51 [00:02<00:00, 13.45it/s][A
 94%|█████████▍| 48/51 [00:03<00:00, 13.02it/s][A
 98%|█████████▊| 50/51 [00:03<00:00, 13.89it/s][A100%|██████████| 51/51 [00:03<00:00, 15.25it/s]
Evaluating: 100%|██████████| 3/3 [00:19<00:00,  6.55s/it]
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.4999999..2.499995].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.4999999..2.499999].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.4999995..2.4999976].
{'accuracy': tensor(0.5789, device='cuda:0')}
{'f1': tensor(0.4286, device='cuda:0')}
{'precision': tensor(0.6667, device='cuda:0')}
{'recall': tensor(0.3158, device='cuda:0')}
{'auc': tensor(0.7202, device='cuda:0')}
Checkpoint saved to /workspace/experiments/fundus-unet/checkpoints/experiment_state.pth
Best checkpoint saved to /workspace/experiments/fundus-unet/best_checkpoint/experiment_state.pth
Val evaluation time: 40.74 s.
  Epoch 1 step 1/85 (0.8s elapsed) | loss: 0.035591
  Epoch 1 step 11/85 (2.6s elapsed) | loss: 0.030617
  Epoch 1 step 21/85 (4.4s elapsed) | loss: 0.021137
  Epoch 1 step 31/85 (6.2s elapsed) | loss: 0.046683
  Epoch 1 step 41/85 (8.1s elapsed) | loss: 0.047577
  Epoch 1 step 51/85 (9.9s elapsed) | loss: 0.010587
  Epoch 1 step 61/85 (11.6s elapsed) | loss: 0.049175
  Epoch 1 step 71/85 (13.4s elapsed) | loss: 0.027343
  Epoch 1 step 81/85 (15.2s elapsed) | loss: 0.025327
  Epoch 1 step 85/85 (15.9s elapsed) | loss: 0.053124
Epoch 1/500: 15.88 s. | train_loss: 0.040041 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 2 step 1/85 (0.4s elapsed) | loss: 0.030767
  Epoch 2 step 11/85 (2.1s elapsed) | loss: 0.043345
  Epoch 2 step 21/85 (3.9s elapsed) | loss: 0.024641
  Epoch 2 step 31/85 (5.7s elapsed) | loss: 0.037869
  Epoch 2 step 41/85 (7.5s elapsed) | loss: 0.024391
  Epoch 2 step 51/85 (9.3s elapsed) | loss: 0.039096
  Epoch 2 step 61/85 (11.2s elapsed) | loss: 0.019328
  Epoch 2 step 71/85 (12.9s elapsed) | loss: 0.022582
  Epoch 2 step 81/85 (14.8s elapsed) | loss: 0.035842
  Epoch 2 step 85/85 (15.6s elapsed) | loss: 0.030137
Epoch 2/500: 15.57 s. | train_loss: 0.034428 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 3 step 1/85 (0.4s elapsed) | loss: 0.035391
  Epoch 3 step 11/85 (2.2s elapsed) | loss: 0.049758
  Epoch 3 step 21/85 (4.0s elapsed) | loss: 0.023053
  Epoch 3 step 31/85 (5.9s elapsed) | loss: 0.026651
  Epoch 3 step 41/85 (7.7s elapsed) | loss: 0.039603
  Epoch 3 step 51/85 (9.5s elapsed) | loss: 0.023496
  Epoch 3 step 61/85 (11.3s elapsed) | loss: 0.022936
  Epoch 3 step 71/85 (13.1s elapsed) | loss: 0.035739
  Epoch 3 step 81/85 (14.8s elapsed) | loss: 0.039615
  Epoch 3 step 85/85 (15.5s elapsed) | loss: 0.037615
Epoch 3/500: 15.54 s. | train_loss: 0.030521 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 4 step 1/85 (0.4s elapsed) | loss: 0.022260
  Epoch 4 step 11/85 (2.2s elapsed) | loss: 0.023363
  Epoch 4 step 21/85 (4.0s elapsed) | loss: 0.054584
  Epoch 4 step 31/85 (5.9s elapsed) | loss: 0.028950
  Epoch 4 step 41/85 (7.7s elapsed) | loss: 0.032959
  Epoch 4 step 51/85 (9.5s elapsed) | loss: 0.014605
  Epoch 4 step 61/85 (11.3s elapsed) | loss: 0.018634
  Epoch 4 step 71/85 (13.1s elapsed) | loss: 0.018506
  Epoch 4 step 81/85 (14.8s elapsed) | loss: 0.020341
  Epoch 4 step 85/85 (15.6s elapsed) | loss: 0.018175
Epoch 4/500: 15.56 s. | train_loss: 0.022947 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 5 step 1/85 (0.4s elapsed) | loss: 0.019252
  Epoch 5 step 11/85 (2.2s elapsed) | loss: 0.014711
  Epoch 5 step 21/85 (4.1s elapsed) | loss: 0.023174
  Epoch 5 step 31/85 (5.9s elapsed) | loss: 0.013100
  Epoch 5 step 41/85 (7.7s elapsed) | loss: 0.020702
  Epoch 5 step 51/85 (9.7s elapsed) | loss: 0.028799
  Epoch 5 step 61/85 (11.5s elapsed) | loss: 0.023454
  Epoch 5 step 71/85 (13.4s elapsed) | loss: 0.011900
  Epoch 5 step 81/85 (15.2s elapsed) | loss: 0.006159
  Epoch 5 step 85/85 (15.9s elapsed) | loss: 0.018515
Epoch 5/500: 15.90 s. | train_loss: 0.018919 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 6 step 1/85 (0.4s elapsed) | loss: 0.017715
  Epoch 6 step 11/85 (2.2s elapsed) | loss: 0.016502
  Epoch 6 step 21/85 (4.0s elapsed) | loss: 0.011830
  Epoch 6 step 31/85 (5.7s elapsed) | loss: 0.010905
  Epoch 6 step 41/85 (7.5s elapsed) | loss: 0.011874
  Epoch 6 step 51/85 (9.4s elapsed) | loss: 0.005578
  Epoch 6 step 61/85 (11.2s elapsed) | loss: 0.009279
  Epoch 6 step 71/85 (12.9s elapsed) | loss: 0.008763
  Epoch 6 step 81/85 (14.7s elapsed) | loss: 0.022415
  Epoch 6 step 85/85 (15.5s elapsed) | loss: 0.010737
Epoch 6/500: 15.47 s. | train_loss: 0.014096 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 7 step 1/85 (0.4s elapsed) | loss: 0.007437
  Epoch 7 step 11/85 (2.1s elapsed) | loss: 0.013521
  Epoch 7 step 21/85 (3.9s elapsed) | loss: 0.016690
  Epoch 7 step 31/85 (5.7s elapsed) | loss: 0.011391
  Epoch 7 step 41/85 (7.6s elapsed) | loss: 0.006648
  Epoch 7 step 51/85 (9.3s elapsed) | loss: 0.011229
  Epoch 7 step 61/85 (11.1s elapsed) | loss: 0.025107
  Epoch 7 step 71/85 (12.9s elapsed) | loss: 0.020221
  Epoch 7 step 81/85 (14.8s elapsed) | loss: 0.010769
  Epoch 7 step 85/85 (15.5s elapsed) | loss: 0.011125
Epoch 7/500: 15.47 s. | train_loss: 0.013066 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 8 step 1/85 (0.4s elapsed) | loss: 0.024351
  Epoch 8 step 11/85 (2.1s elapsed) | loss: 0.012935
  Epoch 8 step 21/85 (3.9s elapsed) | loss: 0.019796
  Epoch 8 step 31/85 (5.7s elapsed) | loss: 0.008869
  Epoch 8 step 41/85 (7.6s elapsed) | loss: 0.005751
  Epoch 8 step 51/85 (9.3s elapsed) | loss: 0.012735
  Epoch 8 step 61/85 (11.1s elapsed) | loss: 0.009571
  Epoch 8 step 71/85 (12.9s elapsed) | loss: 0.005130
  Epoch 8 step 81/85 (14.7s elapsed) | loss: 0.023872
  Epoch 8 step 85/85 (15.5s elapsed) | loss: 0.007167
Epoch 8/500: 15.48 s. | train_loss: 0.010302 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 9 step 1/85 (0.4s elapsed) | loss: 0.007257
  Epoch 9 step 11/85 (2.3s elapsed) | loss: 0.006864
  Epoch 9 step 21/85 (4.2s elapsed) | loss: 0.010201
  Epoch 9 step 31/85 (6.0s elapsed) | loss: 0.010169
  Epoch 9 step 41/85 (7.9s elapsed) | loss: 0.008327
  Epoch 9 step 51/85 (9.7s elapsed) | loss: 0.009998
  Epoch 9 step 61/85 (11.4s elapsed) | loss: 0.006628
  Epoch 9 step 71/85 (13.3s elapsed) | loss: 0.019367
  Epoch 9 step 81/85 (15.1s elapsed) | loss: 0.004012
  Epoch 9 step 85/85 (15.8s elapsed) | loss: 0.008148
Epoch 9/500: 15.84 s. | train_loss: 0.008070 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 10 step 1/85 (0.4s elapsed) | loss: 0.010976
  Epoch 10 step 11/85 (2.2s elapsed) | loss: 0.007775
  Epoch 10 step 21/85 (4.1s elapsed) | loss: 0.011097
  Epoch 10 step 31/85 (5.8s elapsed) | loss: 0.009294
  Epoch 10 step 41/85 (7.7s elapsed) | loss: 0.005466
  Epoch 10 step 51/85 (9.5s elapsed) | loss: 0.006675
  Epoch 10 step 61/85 (11.3s elapsed) | loss: 0.002707
  Epoch 10 step 71/85 (13.2s elapsed) | loss: 0.005984
  Epoch 10 step 81/85 (15.0s elapsed) | loss: 0.005118
  Epoch 10 step 85/85 (15.8s elapsed) | loss: 0.002097
Epoch 10/500: 15.80 s. | train_loss: 0.006863 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 11 step 1/85 (0.4s elapsed) | loss: 0.003282
  Epoch 11 step 11/85 (2.2s elapsed) | loss: 0.005271
  Epoch 11 step 21/85 (4.1s elapsed) | loss: 0.007401
  Epoch 11 step 31/85 (5.9s elapsed) | loss: 0.006937
  Epoch 11 step 41/85 (7.7s elapsed) | loss: 0.007608
  Epoch 11 step 51/85 (9.5s elapsed) | loss: 0.001898
  Epoch 11 step 61/85 (11.3s elapsed) | loss: 0.005396
  Epoch 11 step 71/85 (13.1s elapsed) | loss: 0.004693
  Epoch 11 step 81/85 (14.8s elapsed) | loss: 0.005440
  Epoch 11 step 85/85 (15.6s elapsed) | loss: 0.011643
Epoch 11/500: 15.61 s. | train_loss: 0.006315 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 12 step 1/85 (0.4s elapsed) | loss: 0.006990
  Epoch 12 step 11/85 (2.1s elapsed) | loss: 0.008355
  Epoch 12 step 21/85 (3.9s elapsed) | loss: 0.014300
  Epoch 12 step 31/85 (5.6s elapsed) | loss: 0.006040
  Epoch 12 step 41/85 (7.5s elapsed) | loss: 0.003954
  Epoch 12 step 51/85 (9.2s elapsed) | loss: 0.004229
  Epoch 12 step 61/85 (11.0s elapsed) | loss: 0.005398
  Epoch 12 step 71/85 (12.8s elapsed) | loss: 0.003097
  Epoch 12 step 81/85 (14.6s elapsed) | loss: 0.004229
  Epoch 12 step 85/85 (15.3s elapsed) | loss: 0.004307
Epoch 12/500: 15.34 s. | train_loss: 0.006366 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 13 step 1/85 (0.4s elapsed) | loss: 0.012320
  Epoch 13 step 11/85 (2.2s elapsed) | loss: 0.002558
  Epoch 13 step 21/85 (3.9s elapsed) | loss: 0.006816
  Epoch 13 step 31/85 (5.7s elapsed) | loss: 0.003589
  Epoch 13 step 41/85 (7.5s elapsed) | loss: 0.018395
  Epoch 13 step 51/85 (9.3s elapsed) | loss: 0.005884
  Epoch 13 step 61/85 (11.1s elapsed) | loss: 0.004018
  Epoch 13 step 71/85 (12.9s elapsed) | loss: 0.006297
  Epoch 13 step 81/85 (14.6s elapsed) | loss: 0.006605
  Epoch 13 step 85/85 (15.3s elapsed) | loss: 0.004349
Epoch 13/500: 15.34 s. | train_loss: 0.005516 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 14 step 1/85 (0.4s elapsed) | loss: 0.008299
  Epoch 14 step 11/85 (2.1s elapsed) | loss: 0.001424
  Epoch 14 step 21/85 (3.9s elapsed) | loss: 0.012258
  Epoch 14 step 31/85 (5.8s elapsed) | loss: 0.005028
  Epoch 14 step 41/85 (7.7s elapsed) | loss: 0.002255
  Epoch 14 step 51/85 (9.5s elapsed) | loss: 0.004455
  Epoch 14 step 61/85 (11.4s elapsed) | loss: 0.004017
  Epoch 14 step 71/85 (13.2s elapsed) | loss: 0.003439
  Epoch 14 step 81/85 (15.0s elapsed) | loss: 0.004417
  Epoch 14 step 85/85 (15.8s elapsed) | loss: 0.004184
Epoch 14/500: 15.75 s. | train_loss: 0.005149 | mem_allocated=4.54GB mem_reserved=15.67GB mem_max=15.16GB
  Epoch 15 step 1/85 (0.4s elapsed) | loss: 0.006342
  Epoch 15 step 11/85 (2.2s elapsed) | loss: 0.004837
  Epoch 15 step 21/85 (4.0s elapsed) | loss: 0.002539
  Epoch 15 step 31/85 (5.8s elapsed) | loss: 0.003038
  Epoch 15 step 41/85 (7.6s elapsed) | loss: 0.006888
  Epoch 15 step 51/85 (9.4s elapsed) | loss: 0.003184
  Epoch 15 step 61/85 (11.1s elapsed) | loss: 0.003893
