=== Fold 0/4: Training from scratch ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1400
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 700   │
│ 1      ┆ 700   │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Dataset length: 38
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 19    │
│ 1      ┆ 19    │
└────────┴───────┘
Parameter count: 275840268
{'config': {'resume': 0, 'pretrained_checkpoint': '', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/new-from-scratch/cv/fold0/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold0', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 500, 'gradient_accumulation_steps': 8, 'learning_rate': 0.0001, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'uncertainty_estimation': False, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
  Epoch 0 step 1/88 (1.5s elapsed) | loss: 0.054656
  Epoch 0 step 11/88 (3.6s elapsed) | loss: 0.027514
  Epoch 0 step 21/88 (5.5s elapsed) | loss: 0.082977
  Epoch 0 step 31/88 (7.5s elapsed) | loss: 0.105458
  Epoch 0 step 41/88 (9.4s elapsed) | loss: 0.034311
  Epoch 0 step 51/88 (11.3s elapsed) | loss: 0.028845
  Epoch 0 step 61/88 (13.2s elapsed) | loss: 0.043738
  Epoch 0 step 71/88 (15.1s elapsed) | loss: 0.044848
  Epoch 0 step 81/88 (16.9s elapsed) | loss: 0.062615
  Epoch 0 step 88/88 (18.2s elapsed) | loss: 0.080805
 69%|██████▊   | 35/51 [00:05<00:02,  5.90it/s][A
 71%|███████   | 36/51 [00:05<00:02,  5.90it/s][A
 73%|███████▎  | 37/51 [00:06<00:02,  5.90it/s][A
 75%|███████▍  | 38/51 [00:06<00:02,  5.93it/s][A
 76%|███████▋  | 39/51 [00:06<00:02,  5.93it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  5.92it/s][A
 80%|████████  | 41/51 [00:06<00:01,  5.92it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  5.91it/s][A
 84%|████████▍ | 43/51 [00:07<00:01,  5.92it/s][A
 86%|████████▋ | 44/51 [00:07<00:01,  5.94it/s][A
 88%|████████▊ | 45/51 [00:07<00:01,  5.93it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  5.91it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  5.92it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  5.91it/s][A
 96%|█████████▌| 49/51 [00:08<00:00,  5.93it/s][A
 98%|█████████▊| 50/51 [00:08<00:00,  5.91it/s][A
100%|██████████| 51/51 [00:08<00:00,  5.92it/s][A100%|██████████| 51/51 [00:08<00:00,  6.02it/s]
Evaluating:  67%|██████▋   | 2/3 [00:08<00:05,  5.17s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.38it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.15it/s][A
  8%|▊         | 4/51 [00:00<00:07,  6.65it/s][A
 10%|▉         | 5/51 [00:00<00:07,  6.38it/s][A
 12%|█▏        | 6/51 [00:00<00:07,  6.24it/s][A
 14%|█▎        | 7/51 [00:01<00:07,  6.16it/s][A
 16%|█▌        | 8/51 [00:01<00:07,  6.07it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.03it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.02it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  5.98it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  5.97it/s][A
 25%|██▌       | 13/51 [00:02<00:06,  5.96it/s][A
 27%|██▋       | 14/51 [00:02<00:06,  5.94it/s][A
 29%|██▉       | 15/51 [00:02<00:06,  5.93it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  5.95it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  5.95it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  5.97it/s][A
 37%|███▋      | 19/51 [00:03<00:05,  5.95it/s][A
 39%|███▉      | 20/51 [00:03<00:05,  5.94it/s][A
 41%|████      | 21/51 [00:03<00:05,  5.91it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  5.92it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  5.94it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  5.94it/s][A
 49%|████▉     | 25/51 [00:04<00:04,  5.93it/s][A
 51%|█████     | 26/51 [00:04<00:04,  5.92it/s][A
 53%|█████▎    | 27/51 [00:04<00:04,  5.93it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  5.93it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  5.96it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  5.95it/s][A
 61%|██████    | 31/51 [00:05<00:03,  5.94it/s][A
 63%|██████▎   | 32/51 [00:05<00:03,  5.93it/s][A
 65%|██████▍   | 33/51 [00:05<00:03,  5.93it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  5.93it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  5.93it/s][A
 71%|███████   | 36/51 [00:05<00:02,  5.93it/s][A
 73%|███████▎  | 37/51 [00:06<00:02,  5.95it/s][A
 75%|███████▍  | 38/51 [00:06<00:02,  5.94it/s][A
 76%|███████▋  | 39/51 [00:06<00:02,  5.92it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  5.92it/s][A
 80%|████████  | 41/51 [00:06<00:01,  5.94it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  5.92it/s][A
 84%|████████▍ | 43/51 [00:07<00:01,  5.91it/s][A
 86%|████████▋ | 44/51 [00:07<00:01,  5.91it/s][A
 88%|████████▊ | 45/51 [00:07<00:01,  5.91it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  5.91it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  5.91it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  5.90it/s][A
 96%|█████████▌| 49/51 [00:08<00:00,  5.90it/s][A
 98%|█████████▊| 50/51 [00:08<00:00,  5.90it/s][A
100%|██████████| 51/51 [00:08<00:00,  5.90it/s][A100%|██████████| 51/51 [00:08<00:00,  6.00it/s]
Evaluating: 100%|██████████| 3/3 [00:17<00:00,  6.74s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:04, 10.44it/s][A
  8%|▊         | 4/51 [00:00<00:05,  8.51it/s][A
 10%|▉         | 5/51 [00:00<00:05,  8.20it/s][A
 12%|█▏        | 6/51 [00:00<00:05,  8.00it/s][A
 14%|█▎        | 7/51 [00:00<00:05,  7.87it/s][A
 16%|█▌        | 8/51 [00:00<00:05,  7.78it/s][A
 18%|█▊        | 9/51 [00:01<00:05,  7.72it/s][A
 20%|█▉        | 10/51 [00:01<00:05,  7.67it/s][A
 22%|██▏       | 11/51 [00:01<00:05,  7.70it/s][A
 24%|██▎       | 12/51 [00:01<00:05,  7.70it/s][A
 25%|██▌       | 13/51 [00:01<00:04,  7.70it/s][A
 27%|██▋       | 14/51 [00:01<00:04,  7.71it/s][A
 29%|██▉       | 15/51 [00:01<00:04,  7.73it/s][A
 31%|███▏      | 16/51 [00:02<00:04,  7.76it/s][A
 33%|███▎      | 17/51 [00:02<00:04,  7.73it/s][A
 35%|███▌      | 18/51 [00:02<00:04,  7.76it/s][A
 37%|███▋      | 19/51 [00:02<00:04,  7.78it/s][A
 39%|███▉      | 20/51 [00:02<00:03,  7.79it/s][A
 41%|████      | 21/51 [00:02<00:03,  7.76it/s][A
 43%|████▎     | 22/51 [00:02<00:03,  7.72it/s][A
 45%|████▌     | 23/51 [00:02<00:03,  7.67it/s][A
 47%|████▋     | 24/51 [00:03<00:03,  7.65it/s][A
 49%|████▉     | 25/51 [00:03<00:03,  7.62it/s][A
 51%|█████     | 26/51 [00:03<00:03,  7.62it/s][A
 53%|█████▎    | 27/51 [00:03<00:03,  7.60it/s][A
 55%|█████▍    | 28/51 [00:03<00:03,  7.59it/s][A
 57%|█████▋    | 29/51 [00:03<00:02,  7.65it/s][A
 59%|█████▉    | 30/51 [00:03<00:02,  7.70it/s][A
 61%|██████    | 31/51 [00:03<00:02,  7.74it/s][A
 63%|██████▎   | 32/51 [00:04<00:02,  7.77it/s][A
 65%|██████▍   | 33/51 [00:04<00:02,  7.79it/s][A
 67%|██████▋   | 34/51 [00:04<00:02,  7.78it/s][A
 69%|██████▊   | 35/51 [00:04<00:02,  7.80it/s][A
 71%|███████   | 36/51 [00:04<00:01,  7.81it/s][A
 73%|███████▎  | 37/51 [00:04<00:01,  7.81it/s][A
 75%|███████▍  | 38/51 [00:04<00:01,  7.82it/s][A
 76%|███████▋  | 39/51 [00:04<00:01,  7.81it/s][A
 78%|███████▊  | 40/51 [00:05<00:01,  7.73it/s][A
 80%|████████  | 41/51 [00:05<00:01,  7.67it/s][A
 82%|████████▏ | 42/51 [00:05<00:01,  7.65it/s][A
 84%|████████▍ | 43/51 [00:05<00:01,  7.68it/s][A
 86%|████████▋ | 44/51 [00:05<00:00,  7.69it/s][A
 88%|████████▊ | 45/51 [00:05<00:00,  7.66it/s][A
 90%|█████████ | 46/51 [00:05<00:00,  7.64it/s][A
 92%|█████████▏| 47/51 [00:06<00:00,  7.65it/s][A
 94%|█████████▍| 48/51 [00:06<00:00,  7.67it/s][A
 96%|█████████▌| 49/51 [00:06<00:00,  7.62it/s][A
 98%|█████████▊| 50/51 [00:06<00:00,  7.66it/s][A
100%|██████████| 51/51 [00:06<00:00,  7.72it/s][A100%|██████████| 51/51 [00:06<00:00,  7.77it/s]
Evaluating: 100%|██████████| 3/3 [00:24<00:00,  8.03s/it]
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.4999987..2.4999983].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.4999983..2.4999967].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-1.4999999..2.4999986].
{'accuracy': tensor(0.5455, device='cuda:0')}
{'f1': tensor(0.4444, device='cuda:0')}
{'precision': tensor(0.5714, device='cuda:0')}
{'recall': tensor(0.3636, device='cuda:0')}
{'auc': tensor(0.7975, device='cuda:0')}
Checkpoint saved to /workspace/experiments/fundus-unet/checkpoints/experiment_state.pth
Best checkpoint saved to /workspace/experiments/fundus-unet/best_checkpoint/experiment_state.pth
Val evaluation time: 49.23 s.
  Epoch 1 step 1/88 (0.7s elapsed) | loss: 0.025598
  Epoch 1 step 11/88 (2.5s elapsed) | loss: 0.069726
  Epoch 1 step 21/88 (4.3s elapsed) | loss: 0.038585
  Epoch 1 step 31/88 (6.2s elapsed) | loss: 0.056871
  Epoch 1 step 41/88 (8.2s elapsed) | loss: 0.066452
  Epoch 1 step 51/88 (10.1s elapsed) | loss: 0.045768
  Epoch 1 step 61/88 (12.0s elapsed) | loss: 0.075291
  Epoch 1 step 71/88 (13.9s elapsed) | loss: 0.048871
  Epoch 1 step 81/88 (15.8s elapsed) | loss: 0.015889
  Epoch 1 step 88/88 (17.2s elapsed) | loss: 0.027580
Epoch 1/500: 17.15 s. | train_loss: 0.040799 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 2 step 1/88 (0.5s elapsed) | loss: 0.025733
  Epoch 2 step 11/88 (2.4s elapsed) | loss: 0.035637
  Epoch 2 step 21/88 (4.2s elapsed) | loss: 0.063967
  Epoch 2 step 31/88 (6.1s elapsed) | loss: 0.032364
  Epoch 2 step 41/88 (8.0s elapsed) | loss: 0.046995
  Epoch 2 step 51/88 (9.9s elapsed) | loss: 0.031146
  Epoch 2 step 61/88 (11.8s elapsed) | loss: 0.037617
  Epoch 2 step 71/88 (13.7s elapsed) | loss: 0.036009
  Epoch 2 step 81/88 (15.6s elapsed) | loss: 0.027906
  Epoch 2 step 88/88 (16.9s elapsed) | loss: 0.065512
Epoch 2/500: 16.88 s. | train_loss: 0.035859 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 3 step 1/88 (0.4s elapsed) | loss: 0.017308
  Epoch 3 step 11/88 (2.4s elapsed) | loss: 0.025730
  Epoch 3 step 21/88 (4.4s elapsed) | loss: 0.024256
  Epoch 3 step 31/88 (6.3s elapsed) | loss: 0.027390
  Epoch 3 step 41/88 (8.2s elapsed) | loss: 0.029850
  Epoch 3 step 51/88 (10.1s elapsed) | loss: 0.026630
  Epoch 3 step 61/88 (12.0s elapsed) | loss: 0.031872
  Epoch 3 step 71/88 (14.0s elapsed) | loss: 0.022871
  Epoch 3 step 81/88 (15.9s elapsed) | loss: 0.027572
  Epoch 3 step 88/88 (17.2s elapsed) | loss: 0.035167
Epoch 3/500: 17.24 s. | train_loss: 0.030013 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 4 step 1/88 (0.4s elapsed) | loss: 0.011993
  Epoch 4 step 11/88 (2.4s elapsed) | loss: 0.024184
  Epoch 4 step 21/88 (4.3s elapsed) | loss: 0.046113
  Epoch 4 step 31/88 (6.2s elapsed) | loss: 0.017830
  Epoch 4 step 41/88 (8.1s elapsed) | loss: 0.014196
  Epoch 4 step 51/88 (10.1s elapsed) | loss: 0.017408
  Epoch 4 step 61/88 (12.1s elapsed) | loss: 0.003228
  Epoch 4 step 71/88 (14.0s elapsed) | loss: 0.018218
  Epoch 4 step 81/88 (16.0s elapsed) | loss: 0.021373
  Epoch 4 step 88/88 (17.3s elapsed) | loss: 0.005040
Epoch 4/500: 17.33 s. | train_loss: 0.021506 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 5 step 1/88 (0.4s elapsed) | loss: 0.031413
  Epoch 5 step 11/88 (2.3s elapsed) | loss: 0.024179
  Epoch 5 step 21/88 (4.2s elapsed) | loss: 0.015493
  Epoch 5 step 31/88 (6.1s elapsed) | loss: 0.012027
  Epoch 5 step 41/88 (8.0s elapsed) | loss: 0.017092
  Epoch 5 step 51/88 (9.9s elapsed) | loss: 0.016626
  Epoch 5 step 61/88 (11.8s elapsed) | loss: 0.019086
  Epoch 5 step 71/88 (13.7s elapsed) | loss: 0.011223
  Epoch 5 step 81/88 (15.7s elapsed) | loss: 0.009762
  Epoch 5 step 88/88 (17.0s elapsed) | loss: 0.018567
Epoch 5/500: 17.04 s. | train_loss: 0.018102 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 6 step 1/88 (0.4s elapsed) | loss: 0.022143
  Epoch 6 step 11/88 (2.3s elapsed) | loss: 0.009412
  Epoch 6 step 21/88 (4.2s elapsed) | loss: 0.034554
  Epoch 6 step 31/88 (6.2s elapsed) | loss: 0.017903
  Epoch 6 step 41/88 (8.1s elapsed) | loss: 0.028846
  Epoch 6 step 51/88 (10.1s elapsed) | loss: 0.010884
  Epoch 6 step 61/88 (12.0s elapsed) | loss: 0.006713
  Epoch 6 step 71/88 (13.9s elapsed) | loss: 0.008619
  Epoch 6 step 81/88 (15.8s elapsed) | loss: 0.013648
  Epoch 6 step 88/88 (17.0s elapsed) | loss: 0.014836
Epoch 6/500: 17.02 s. | train_loss: 0.014769 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 7 step 1/88 (0.4s elapsed) | loss: 0.015226
  Epoch 7 step 11/88 (2.3s elapsed) | loss: 0.015209
  Epoch 7 step 21/88 (4.1s elapsed) | loss: 0.010173
  Epoch 7 step 31/88 (6.0s elapsed) | loss: 0.018058
  Epoch 7 step 41/88 (7.9s elapsed) | loss: 0.008844
  Epoch 7 step 51/88 (9.8s elapsed) | loss: 0.020408
  Epoch 7 step 61/88 (11.7s elapsed) | loss: 0.010776
  Epoch 7 step 71/88 (13.6s elapsed) | loss: 0.004442
  Epoch 7 step 81/88 (15.6s elapsed) | loss: 0.014231
  Epoch 7 step 88/88 (17.0s elapsed) | loss: 0.007655
Epoch 7/500: 16.95 s. | train_loss: 0.010321 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 8 step 1/88 (0.4s elapsed) | loss: 0.013987
  Epoch 8 step 11/88 (2.4s elapsed) | loss: 0.005381
  Epoch 8 step 21/88 (4.4s elapsed) | loss: 0.008646
  Epoch 8 step 31/88 (6.3s elapsed) | loss: 0.007474
  Epoch 8 step 41/88 (8.3s elapsed) | loss: 0.013834
  Epoch 8 step 51/88 (10.2s elapsed) | loss: 0.008751
  Epoch 8 step 61/88 (12.1s elapsed) | loss: 0.006572
  Epoch 8 step 71/88 (13.9s elapsed) | loss: 0.014822
  Epoch 8 step 81/88 (15.9s elapsed) | loss: 0.003338
  Epoch 8 step 88/88 (17.2s elapsed) | loss: 0.003628
Epoch 8/500: 17.16 s. | train_loss: 0.009461 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 9 step 1/88 (0.4s elapsed) | loss: 0.008555
  Epoch 9 step 11/88 (2.3s elapsed) | loss: 0.006543
  Epoch 9 step 21/88 (4.2s elapsed) | loss: 0.013352
  Epoch 9 step 31/88 (6.1s elapsed) | loss: 0.013217
  Epoch 9 step 41/88 (8.0s elapsed) | loss: 0.021523
  Epoch 9 step 51/88 (10.1s elapsed) | loss: 0.011030
  Epoch 9 step 61/88 (12.0s elapsed) | loss: 0.006228
  Epoch 9 step 71/88 (14.0s elapsed) | loss: 0.008784
  Epoch 9 step 81/88 (16.0s elapsed) | loss: 0.007297
  Epoch 9 step 88/88 (17.2s elapsed) | loss: 0.009749
Epoch 9/500: 17.24 s. | train_loss: 0.007912 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 10 step 1/88 (0.4s elapsed) | loss: 0.005394
  Epoch 10 step 11/88 (2.5s elapsed) | loss: 0.004551
  Epoch 10 step 21/88 (4.4s elapsed) | loss: 0.011999
  Epoch 10 step 31/88 (6.3s elapsed) | loss: 0.003282
  Epoch 10 step 41/88 (8.2s elapsed) | loss: 0.005900
  Epoch 10 step 51/88 (10.1s elapsed) | loss: 0.007437
  Epoch 10 step 61/88 (12.0s elapsed) | loss: 0.004738
  Epoch 10 step 71/88 (13.9s elapsed) | loss: 0.005758
  Epoch 10 step 81/88 (15.9s elapsed) | loss: 0.005939
  Epoch 10 step 88/88 (17.1s elapsed) | loss: 0.004678
Epoch 10/500: 17.14 s. | train_loss: 0.006295 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 11 step 1/88 (0.4s elapsed) | loss: 0.006898
  Epoch 11 step 11/88 (2.3s elapsed) | loss: 0.007460
  Epoch 11 step 21/88 (4.2s elapsed) | loss: 0.005767
  Epoch 11 step 31/88 (6.1s elapsed) | loss: 0.005387
  Epoch 11 step 41/88 (8.1s elapsed) | loss: 0.004851
  Epoch 11 step 51/88 (10.0s elapsed) | loss: 0.004165
  Epoch 11 step 61/88 (11.9s elapsed) | loss: 0.004351
  Epoch 11 step 71/88 (13.7s elapsed) | loss: 0.006913
  Epoch 11 step 81/88 (15.7s elapsed) | loss: 0.007379
  Epoch 11 step 88/88 (16.9s elapsed) | loss: 0.015603
Epoch 11/500: 16.94 s. | train_loss: 0.006289 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 12 step 1/88 (0.4s elapsed) | loss: 0.005991
  Epoch 12 step 11/88 (2.3s elapsed) | loss: 0.006823
  Epoch 12 step 21/88 (4.4s elapsed) | loss: 0.004635
  Epoch 12 step 31/88 (6.3s elapsed) | loss: 0.006186
  Epoch 12 step 41/88 (8.4s elapsed) | loss: 0.004990
  Epoch 12 step 51/88 (10.3s elapsed) | loss: 0.007549
  Epoch 12 step 61/88 (12.3s elapsed) | loss: 0.008739
  Epoch 12 step 71/88 (14.1s elapsed) | loss: 0.002645
  Epoch 12 step 81/88 (16.0s elapsed) | loss: 0.002947
  Epoch 12 step 88/88 (17.3s elapsed) | loss: 0.001258
Epoch 12/500: 17.30 s. | train_loss: 0.006303 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 13 step 1/88 (0.4s elapsed) | loss: 0.005088
  Epoch 13 step 11/88 (2.3s elapsed) | loss: 0.004967
  Epoch 13 step 21/88 (4.2s elapsed) | loss: 0.003518
  Epoch 13 step 31/88 (6.1s elapsed) | loss: 0.002011
  Epoch 13 step 41/88 (8.1s elapsed) | loss: 0.002805
  Epoch 13 step 51/88 (10.1s elapsed) | loss: 0.007736
  Epoch 13 step 61/88 (12.0s elapsed) | loss: 0.007152
